Test:120499,8 ,10.118236186363855, Individual_scores[[1.11765717 0.         0.         0.02657993 0.03545539 0.04498141
 0.05822491 0.09262661 0.11624246 0.14274469 0.17606927]]
8
Total Code Time 39.20536923408508
state_test18 tensor([[ 9.5001e-01,  9.4902e-01,  9.4840e-01,  9.4766e-01,  9.4654e-01,
          9.4599e-01,  9.4543e-01,  9.4469e-01,  9.4394e-01,  9.4314e-01,
          9.4184e-01,  9.4072e-01,  9.4029e-01,  9.3948e-01,  9.3843e-01,
          9.3775e-01,  9.3676e-01,  9.3608e-01,  9.3490e-01,  9.3391e-01,
          9.3323e-01,  9.3230e-01,  9.3143e-01,  9.3013e-01,  9.2895e-01,
          9.2722e-01,  9.2616e-01,  9.2505e-01,  9.2369e-01,  9.2189e-01,
          9.2047e-01,  9.1892e-01,  9.1731e-01,  9.1539e-01,  9.1384e-01,
          9.1136e-01,  9.1006e-01,  9.0839e-01,  9.0727e-01,  9.0535e-01,
          9.0225e-01,  8.9972e-01,  8.9594e-01,  8.9098e-01,  8.8479e-01,
          8.7673e-01,  8.6478e-01,  8.4477e-01,  8.1690e-01,  7.7583e-01,
          7.1921e-01,  6.5294e-01,  5.8226e-01,  5.0818e-01,  4.3831e-01,
          3.6620e-01,  2.9962e-01,  2.3619e-01,  1.7740e-01,  1.3064e-01,
          9.3162e-02,  6.5411e-02,  4.5776e-02,  3.2706e-02,  2.4343e-02,
          1.8273e-02,  1.3318e-02,  9.9108e-03,  7.7428e-03,  5.5748e-03,
          3.7166e-03,  2.4777e-03,  1.4247e-03,  7.4331e-04,  3.0971e-04,
          3.0971e-04,  3.0971e-04,  6.1943e-05,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.0185e-01,  9.6194e-02,  9.0833e-02,  8.4784e-02,  8.0260e-02,
          7.6030e-02,  7.2440e-02,  6.8162e-02,  6.4670e-02,  6.0687e-02,
          5.6949e-02,  5.3703e-02,  5.0998e-02,  4.7703e-02,  4.5343e-02,
          4.2490e-02,  3.9736e-02,  3.7769e-02,  3.5950e-02,  3.4425e-02,
          3.2704e-02,  3.1130e-02,  2.9655e-02,  2.8524e-02,  2.6901e-02,
          2.5720e-02,  2.4688e-02,  2.3802e-02,  2.2475e-02,  2.1048e-02,
          1.9868e-02,  1.8639e-02,  1.7557e-02,  1.6819e-02,  1.5885e-02,
          1.4950e-02,  1.3967e-02,  1.2983e-02,  1.1852e-02,  1.1114e-02,
          9.9833e-03,  9.1472e-03,  8.3604e-03,  7.9670e-03,  7.4752e-03,
          6.9834e-03,  6.3441e-03,  5.9014e-03,  5.3605e-03,  5.0654e-03,
          4.4753e-03,  3.9343e-03,  3.4917e-03,  3.1966e-03,  2.9015e-03,
          2.7048e-03,  2.3114e-03,  2.0655e-03,  1.9180e-03,  1.7213e-03,
          1.6721e-03,  1.4754e-03,  1.3770e-03,  1.2295e-03,  1.0819e-03,
          9.3440e-04,  8.8522e-04,  8.8522e-04,  7.3768e-04,  6.8850e-04,
          6.3932e-04,  3.9343e-04,  3.9343e-04,  3.4425e-04,  2.4589e-04,
          2.4589e-04,  2.4589e-04,  1.9671e-04,  1.9671e-04,  1.4754e-04,
          1.4754e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  4.9179e-05, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          4.1681e-01,  3.9119e-01,  3.6874e-01,  3.4686e-01,  3.2671e-01,
          3.0484e-01,  2.8497e-01,  2.6626e-01,  2.4381e-01,  2.2884e-01,
          2.1474e-01,  2.0265e-01,  1.8854e-01,  1.7904e-01,  1.6609e-01,
          1.5861e-01,  1.5170e-01,  1.4882e-01,  1.4249e-01,  1.3644e-01,
          1.3212e-01,  1.2867e-01,  1.2522e-01,  1.2176e-01,  1.1917e-01,
          1.1543e-01,  1.1197e-01,  1.0910e-01,  1.0564e-01,  1.0190e-01,
          9.7870e-02,  9.6431e-02,  9.5567e-02,  9.4416e-02,  9.0674e-02,
          8.4341e-02,  8.2326e-02,  7.8296e-02,  7.5417e-02,  7.3115e-02,
          6.9660e-02,  6.6494e-02,  6.4191e-02,  6.1600e-02,  5.8146e-02,
          5.6707e-02,  5.6131e-02,  5.3541e-02,  5.0950e-02,  4.9223e-02,
          4.7496e-02,  4.5193e-02,  4.2602e-02,  4.1163e-02,  3.7709e-02,
          3.5118e-02,  3.2815e-02,  3.1664e-02,  2.9937e-02,  2.8497e-02,
          2.7346e-02,  2.5619e-02,  2.4467e-02,  2.1589e-02,  1.8710e-02,
          1.7271e-02,  1.6695e-02,  1.6408e-02,  1.5256e-02,  1.4680e-02,
          1.2090e-02,  9.4991e-03,  6.3328e-03,  5.4692e-03,  4.8935e-03,
          3.1664e-03,  2.5907e-03,  1.7271e-03,  1.1514e-03,  8.6356e-04,
          8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,
          8.6356e-04,  5.7571e-04, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16]])
Time for prediction 0.006851673126220703
Time Per Episode 655.2571380138397
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 33.295658575781246 1 0.6 0.1 1 1
Test:120499,9 ,10.999870212169451, Individual_scores[[1.0841146  0.         0.         0.02481413 0.03536245 0.04716543
 0.06240706 0.11178168 0.14353188 0.18131724 0.22120178]]
9
========================================Patient 023
done True
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 1 1 1 1 0.1 1 1
1 1 1 1 1 0 0 0 0
5
Total Code Time 2.6226043701171875e-06
state_test0 tensor([[ 9.4988e-01,  9.4094e-01,  9.2948e-01,  9.0937e-01,  8.7266e-01,
          8.0709e-01,  7.0539e-01,  5.5153e-01,  3.7542e-01,  2.1049e-01,
          8.3244e-02,  1.7290e-02,  3.3026e-03,  5.8281e-04,  9.7135e-05,
          9.7135e-05,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          2.7022e-01,  2.6823e-01,  2.6627e-01,  2.6473e-01,  2.6319e-01,
          2.6207e-01,  2.6130e-01,  2.6014e-01,  2.5892e-01,  2.5757e-01,
          2.5536e-01,  2.5324e-01,  2.5135e-01,  2.5022e-01,  2.4878e-01,
          2.4695e-01,  2.4519e-01,  2.4342e-01,  2.4214e-01,  2.4044e-01,
          2.3906e-01,  2.3767e-01,  2.3594e-01,  2.3418e-01,  2.3170e-01,
          2.2955e-01,  2.2817e-01,  2.2596e-01,  2.2333e-01,  2.2047e-01,
          2.1761e-01,  2.1386e-01,  2.1023e-01,  2.0664e-01,  2.0372e-01,
          1.9974e-01,  1.9473e-01,  1.9046e-01,  1.8873e-01,  1.8735e-01,
          1.8635e-01,  1.8452e-01,  1.8260e-01,  1.8160e-01,  1.8025e-01,
          1.7910e-01,  1.7798e-01,  1.7627e-01,  1.7467e-01,  1.7367e-01,
          1.7245e-01,  1.7130e-01,  1.6979e-01,  1.6857e-01,  1.6735e-01,
          1.6575e-01,  1.6459e-01,  1.6328e-01,  1.6177e-01,  1.5949e-01,
          1.5772e-01,  1.5612e-01,  1.5496e-01,  1.5294e-01,  1.5044e-01,
          1.4710e-01,  1.4302e-01,  1.3776e-01,  1.3211e-01,  1.2729e-01,
          1.2280e-01,  1.2052e-01,  1.1885e-01,  1.1625e-01,  1.1385e-01,
          1.1032e-01,  1.0322e-01,  8.6950e-02,  6.5477e-02,  4.1501e-02,
          1.6209e-02,  7.3822e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          7.7681e-01,  7.7330e-01,  7.6792e-01,  7.6136e-01,  7.5761e-01,
          7.5410e-01,  7.4801e-01,  7.4262e-01,  7.3794e-01,  7.3162e-01,
          7.2763e-01,  7.2342e-01,  7.1616e-01,  7.1382e-01,  7.0820e-01,
          7.0234e-01,  6.9672e-01,  6.9180e-01,  6.8712e-01,  6.8080e-01,
          6.7986e-01,  6.7775e-01,  6.7752e-01,  6.7752e-01,  6.7588e-01,
          6.7260e-01,  6.7002e-01,  6.6698e-01,  6.6276e-01,  6.5738e-01,
          6.4707e-01,  6.3864e-01,  6.3349e-01,  6.3185e-01,  6.3162e-01,
          6.3115e-01,  6.2998e-01,  6.2881e-01,  6.2693e-01,  6.2365e-01,
          6.1311e-01,  6.1054e-01,  6.1007e-01,  6.0913e-01,  6.0749e-01,
          6.0656e-01,  6.0585e-01,  6.0258e-01,  6.0070e-01,  5.9836e-01,
          5.9391e-01,  5.8642e-01,  5.8080e-01,  5.7564e-01,  5.7002e-01,
          5.6159e-01,  5.5831e-01,  5.5831e-01,  5.5808e-01,  5.5363e-01,
          5.5176e-01,  5.4871e-01,  5.4262e-01,  5.3536e-01,  5.2670e-01,
          5.1429e-01,  5.0539e-01,  4.9110e-01,  4.8525e-01,  4.7775e-01,
          4.7026e-01,  4.6019e-01,  4.4356e-01,  4.2810e-01,  4.1897e-01,
          4.0656e-01,  3.8173e-01,  3.4379e-01,  3.0281e-01,  2.3911e-01,
          1.1171e-01,  7.0258e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.007610797882080078
Time Per Episode 2.6226043701171875e-06
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1 1 1 0.1 1 1
Test:120499,7.784077275663703 ,8.396221824094091, Individual_scores[[1.20583598 0.         0.         0.16079614 0.19278925 0.21041622
 0.24447042 0.03909287 0.04859611 0.05658747 0.06479482]]
7.784077275663703
Total Code Time 32.092061042785645
state_test1 tensor([[9.4998e-01, 9.4910e-01, 9.4871e-01, 9.4842e-01, 9.4832e-01, 9.4784e-01,
         9.4755e-01, 9.4696e-01, 9.4599e-01, 9.4531e-01, 9.4454e-01, 9.4366e-01,
         9.4327e-01, 9.4240e-01, 9.4172e-01, 9.4046e-01, 9.3939e-01, 9.3881e-01,
         9.3851e-01, 9.3774e-01, 9.3725e-01, 9.3657e-01, 9.3609e-01, 9.3511e-01,
         9.3453e-01, 9.3366e-01, 9.3337e-01, 9.3278e-01, 9.3239e-01, 9.3162e-01,
         9.3094e-01, 9.3035e-01, 9.2967e-01, 9.2909e-01, 9.2851e-01, 9.2754e-01,
         9.2686e-01, 9.2598e-01, 9.2530e-01, 9.2453e-01, 9.2394e-01, 9.2365e-01,
         9.2297e-01, 9.2229e-01, 9.2171e-01, 9.2045e-01, 9.1957e-01, 9.1899e-01,
         9.1802e-01, 9.1714e-01, 9.1637e-01, 9.1598e-01, 9.1520e-01, 9.1365e-01,
         9.1248e-01, 9.1132e-01, 9.1073e-01, 9.0928e-01, 9.0850e-01, 9.0772e-01,
         9.0627e-01, 9.0471e-01, 9.0364e-01, 9.0277e-01, 9.0141e-01, 9.0024e-01,
         8.9917e-01, 8.9791e-01, 8.9743e-01, 8.9529e-01, 8.9286e-01, 8.9082e-01,
         8.8888e-01, 8.8616e-01, 8.8480e-01, 8.8305e-01, 8.8082e-01, 8.7819e-01,
         8.7518e-01, 8.7062e-01, 8.6615e-01, 8.6051e-01, 8.5265e-01, 8.4420e-01,
         8.3273e-01, 8.1787e-01, 7.9825e-01, 7.7581e-01, 7.5221e-01, 7.2239e-01,
         6.9607e-01, 6.6595e-01, 6.3225e-01, 5.9981e-01, 5.6056e-01, 5.2142e-01,
         4.8169e-01, 4.4051e-01, 4.0175e-01, 3.6095e-01, 2.8200e-01, 2.8084e-01,
         2.7969e-01, 2.7805e-01, 2.7686e-01, 2.7587e-01, 2.7426e-01, 2.7298e-01,
         2.7173e-01, 2.7054e-01, 2.6916e-01, 2.6794e-01, 2.6695e-01, 2.6544e-01,
         2.6403e-01, 2.6252e-01, 2.6094e-01, 2.5973e-01, 2.5793e-01, 2.5642e-01,
         2.5485e-01, 2.5337e-01, 2.5151e-01, 2.5035e-01, 2.4856e-01, 2.4695e-01,
         2.4544e-01, 2.4381e-01, 2.4207e-01, 2.4050e-01, 2.3864e-01, 2.3671e-01,
         2.3504e-01, 2.3379e-01, 2.3228e-01, 2.3093e-01, 2.2923e-01, 2.2728e-01,
         2.2529e-01, 2.2333e-01, 2.2105e-01, 2.1858e-01, 2.1623e-01, 2.1325e-01,
         2.1084e-01, 2.0805e-01, 2.0487e-01, 2.0073e-01, 1.9694e-01, 1.9316e-01,
         1.9027e-01, 1.8757e-01, 1.8446e-01, 1.8192e-01, 1.7990e-01, 1.7826e-01,
         1.7631e-01, 1.7483e-01, 1.7361e-01, 1.7197e-01, 1.7059e-01, 1.6944e-01,
         1.6783e-01, 1.6652e-01, 1.6478e-01, 1.6331e-01, 1.6170e-01, 1.6023e-01,
         1.5869e-01, 1.5740e-01, 1.5593e-01, 1.5429e-01, 1.5217e-01, 1.4986e-01,
         1.4800e-01, 1.4562e-01, 1.4270e-01, 1.4020e-01, 1.3708e-01, 1.3339e-01,
         1.2922e-01, 1.2518e-01, 1.2091e-01, 1.1638e-01, 1.1138e-01, 1.0566e-01,
         9.9531e-02, 9.3240e-02, 8.7367e-02, 8.2552e-02, 7.8219e-02, 7.4079e-02,
         7.0580e-02, 6.6793e-02, 6.2749e-02, 5.9347e-02, 5.4564e-02, 5.0006e-02,
         4.4967e-02, 3.9447e-02, 1.1569e-01, 1.0539e-01, 9.8829e-02, 8.9696e-02,
         8.1733e-02, 7.4239e-02, 6.6276e-02, 5.9485e-02, 5.5269e-02, 5.1756e-02,
         4.6604e-02, 4.3560e-02, 4.0984e-02, 3.8173e-02, 3.5597e-02, 3.3958e-02,
         2.8337e-02, 2.1311e-02, 1.4754e-02, 9.1335e-03, 6.5574e-03, 4.9180e-03,
         3.2787e-03, 2.3419e-03, 1.8735e-03, 1.1710e-03, 7.0258e-04, 7.0258e-04,
         7.0258e-04, 4.6838e-04, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16]])
Time for prediction 0.01105809211730957
Time Per Episode 32.092063665390015
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 1 1 1 0.1 1 1
Test:120499,8 ,8.150943558148647, Individual_scores[[1.3601938  0.         0.         0.03242379 0.03731504 0.04288307
 0.04854339 0.05637149 0.06544276 0.07580994 0.09719222]]
8
Total Code Time 36.98880457878113
state_test2 tensor([[9.4998e-01, 9.4930e-01, 9.4881e-01, 9.4794e-01, 9.4716e-01, 9.4638e-01,
         9.4551e-01, 9.4473e-01, 9.4415e-01, 9.4395e-01, 9.4298e-01, 9.4230e-01,
         9.4143e-01, 9.4123e-01, 9.3987e-01, 9.3871e-01, 9.3822e-01, 9.3764e-01,
         9.3706e-01, 9.3638e-01, 9.3560e-01, 9.3492e-01, 9.3414e-01, 9.3356e-01,
         9.3288e-01, 9.3220e-01, 9.3171e-01, 9.3074e-01, 9.2987e-01, 9.2909e-01,
         9.2822e-01, 9.2754e-01, 9.2627e-01, 9.2550e-01, 9.2492e-01, 9.2385e-01,
         9.2288e-01, 9.2171e-01, 9.2093e-01, 9.2016e-01, 9.1957e-01, 9.1870e-01,
         9.1773e-01, 9.1695e-01, 9.1588e-01, 9.1472e-01, 9.1384e-01, 9.1326e-01,
         9.1306e-01, 9.1258e-01, 9.1200e-01, 9.1151e-01, 9.1122e-01, 9.1064e-01,
         9.0976e-01, 9.0908e-01, 9.0821e-01, 9.0733e-01, 9.0675e-01, 9.0578e-01,
         9.0491e-01, 9.0442e-01, 9.0335e-01, 9.0257e-01, 9.0131e-01, 9.0063e-01,
         9.0005e-01, 8.9947e-01, 8.9898e-01, 8.9830e-01, 8.9743e-01, 8.9597e-01,
         8.9471e-01, 8.9432e-01, 8.9325e-01, 8.9218e-01, 8.9111e-01, 8.9014e-01,
         8.8878e-01, 8.8752e-01, 8.8684e-01, 8.8577e-01, 8.8490e-01, 8.8373e-01,
         8.8266e-01, 8.8101e-01, 8.8004e-01, 8.7907e-01, 8.7742e-01, 8.7635e-01,
         8.7508e-01, 8.7353e-01, 8.7198e-01, 8.7101e-01, 8.6984e-01, 8.6887e-01,
         8.6799e-01, 8.6683e-01, 8.6566e-01, 8.6401e-01, 9.5134e-02, 9.1892e-02,
         8.8522e-02, 8.5377e-02, 8.2392e-02, 7.9535e-02, 7.6261e-02, 7.2763e-02,
         6.9553e-02, 6.7114e-02, 6.4097e-02, 6.1561e-02, 5.8769e-02, 5.6137e-02,
         5.4307e-02, 5.1900e-02, 4.9653e-02, 4.7342e-02, 4.5128e-02, 4.3041e-02,
         4.0859e-02, 3.8773e-02, 3.7136e-02, 3.5242e-02, 3.3637e-02, 3.1551e-02,
         3.0107e-02, 2.7956e-02, 2.5453e-02, 2.3270e-02, 2.1537e-02, 1.9611e-02,
         1.8552e-02, 1.7236e-02, 1.6048e-02, 1.4764e-02, 1.3481e-02, 1.2229e-02,
         1.1330e-02, 1.0239e-02, 9.3080e-03, 8.7624e-03, 8.4093e-03, 7.9599e-03,
         7.3822e-03, 6.8687e-03, 6.2909e-03, 5.7453e-03, 5.2638e-03, 4.8145e-03,
         4.3651e-03, 4.0442e-03, 3.7232e-03, 3.3701e-03, 3.0813e-03, 2.7603e-03,
         2.5356e-03, 2.2468e-03, 1.9579e-03, 1.7653e-03, 1.4122e-03, 1.2197e-03,
         1.0592e-03, 8.3451e-04, 6.0983e-04, 4.1726e-04, 3.2097e-04, 2.5677e-04,
         1.6048e-04, 1.6048e-04, 9.6290e-05, 9.6290e-05, 6.4193e-05, 6.4193e-05,
         6.4193e-05, 6.4193e-05, 6.4193e-05, 3.2097e-05, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 2.2178e-01, 2.1148e-01, 2.0047e-01, 1.8852e-01,
         1.7635e-01, 1.6511e-01, 1.5293e-01, 1.4122e-01, 1.3162e-01, 1.2319e-01,
         1.1569e-01, 1.0796e-01, 1.0422e-01, 9.7892e-02, 9.1101e-02, 8.5948e-02,
         8.1967e-02, 7.6815e-02, 7.0492e-02, 6.7213e-02, 6.4637e-02, 6.1827e-02,
         5.9016e-02, 5.5269e-02, 5.2459e-02, 4.9649e-02, 4.6370e-02, 4.1920e-02,
         3.5597e-02, 3.3255e-02, 2.9508e-02, 2.2951e-02, 2.0141e-02, 1.6628e-02,
         1.3817e-02, 1.2412e-02, 9.6019e-03, 8.6651e-03, 5.6206e-03, 5.3864e-03,
         4.6838e-03, 3.7471e-03, 3.0445e-03, 2.5761e-03, 2.5761e-03, 2.1077e-03,
         2.1077e-03, 2.1077e-03, 2.1077e-03, 1.4052e-03, 9.3677e-04, 9.3677e-04,
         9.3677e-04, 7.0258e-04, 4.6838e-04, 4.6838e-04, 2.3419e-04, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.009583234786987305
Time Per Episode 69.08086824417114
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 1 1 0.6 0.1 1 1
Test:120499,8 ,8.199321302808563, Individual_scores[[1.34007084 0.         0.         0.03217768 0.0370997  0.04211401
 0.04792814 0.05658747 0.06760259 0.07904968 0.10259179]]
8
Total Code Time 35.18238282203674
state_test3 tensor([[ 9.4998e-01,  9.4920e-01,  9.4852e-01,  9.4784e-01,  9.4706e-01,
          9.4658e-01,  9.4599e-01,  9.4531e-01,  9.4473e-01,  9.4405e-01,
          9.4347e-01,  9.4269e-01,  9.4172e-01,  9.4085e-01,  9.3987e-01,
          9.3890e-01,  9.3861e-01,  9.3764e-01,  9.3706e-01,  9.3628e-01,
          9.3599e-01,  9.3541e-01,  9.3463e-01,  9.3414e-01,  9.3317e-01,
          9.3249e-01,  9.3142e-01,  9.3065e-01,  9.2997e-01,  9.2958e-01,
          9.2880e-01,  9.2783e-01,  9.2666e-01,  9.2579e-01,  9.2472e-01,
          9.2404e-01,  9.2346e-01,  9.2239e-01,  9.2152e-01,  9.2054e-01,
          9.1996e-01,  9.1928e-01,  9.1831e-01,  9.1724e-01,  9.1666e-01,
          9.1608e-01,  9.1540e-01,  9.1491e-01,  9.1404e-01,  9.1316e-01,
          9.1229e-01,  9.1161e-01,  9.1073e-01,  9.1015e-01,  9.0928e-01,
          9.0889e-01,  9.0772e-01,  9.0685e-01,  9.0607e-01,  9.0559e-01,
          9.0510e-01,  9.0452e-01,  9.0345e-01,  9.0248e-01,  9.0131e-01,
          9.0063e-01,  8.9995e-01,  8.9869e-01,  8.9781e-01,  8.9645e-01,
          8.9577e-01,  8.9490e-01,  8.9412e-01,  8.9276e-01,  8.9150e-01,
          8.9063e-01,  8.8946e-01,  8.8771e-01,  8.8694e-01,  8.8606e-01,
          8.8538e-01,  8.8412e-01,  8.8305e-01,  8.8247e-01,  8.8101e-01,
          8.7926e-01,  8.7790e-01,  8.7664e-01,  8.7518e-01,  8.7421e-01,
          8.7353e-01,  8.7178e-01,  8.7081e-01,  8.6965e-01,  8.6761e-01,
          8.6644e-01,  8.6508e-01,  8.6421e-01,  8.6333e-01,  8.6197e-01,
          9.1154e-02,  8.8105e-02,  8.4382e-02,  8.1236e-02,  7.8251e-02,
          7.5106e-02,  7.2057e-02,  6.9264e-02,  6.6632e-02,  6.4129e-02,
          6.1690e-02,  5.8865e-02,  5.6329e-02,  5.3922e-02,  5.2157e-02,
          4.9653e-02,  4.7214e-02,  4.5128e-02,  4.3298e-02,  4.1084e-02,
          3.9158e-02,  3.7296e-02,  3.5499e-02,  3.3798e-02,  3.1840e-02,
          3.0042e-02,  2.8438e-02,  2.6062e-02,  2.3944e-02,  2.1826e-02,
          2.0253e-02,  1.8584e-02,  1.7204e-02,  1.6080e-02,  1.4636e-02,
          1.3384e-02,  1.2486e-02,  1.1138e-02,  1.0143e-02,  9.4685e-03,
          8.8266e-03,  8.2809e-03,  7.7995e-03,  7.3180e-03,  6.9008e-03,
          6.1625e-03,  5.7453e-03,  5.1034e-03,  4.8145e-03,  4.3009e-03,
          4.0442e-03,  3.4664e-03,  3.2097e-03,  2.9208e-03,  2.5356e-03,
          2.1505e-03,  1.9900e-03,  1.8616e-03,  1.7011e-03,  1.4122e-03,
          1.1555e-03,  8.6661e-04,  7.7032e-04,  6.7403e-04,  5.4564e-04,
          4.1726e-04,  2.8887e-04,  1.6048e-04,  9.6290e-05,  9.6290e-05,
          6.4193e-05,  6.4193e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05,
          3.2097e-05,  3.2097e-05, -4.4409e-16, -4.4409e-16, -4.4409e-16,
