          2.2081e-01,  2.1978e-01,  2.1899e-01,  2.1801e-01,  2.1712e-01,
          2.1639e-01,  2.1530e-01,  2.1437e-01,  2.1314e-01,  2.1250e-01,
          2.1152e-01,  2.1039e-01,  2.0935e-01,  2.0793e-01,  2.0699e-01,
          2.0567e-01,  2.0419e-01,  2.0291e-01,  2.0144e-01,  2.0026e-01,
          1.9883e-01,  1.9760e-01,  1.9573e-01,  1.9303e-01,  1.8890e-01,
          1.8358e-01,  1.7468e-01,  1.6613e-01,  1.5845e-01,  1.5516e-01,
          1.5309e-01,  1.5206e-01,  1.4990e-01,  1.4837e-01,  1.4567e-01,
          1.4178e-01,  1.3534e-01,  1.2300e-01,  1.0170e-01,  6.8752e-02,
          2.9802e-02,  2.8524e-03, -4.4409e-16, -4.4409e-16, -4.4409e-16,
          1.1428e-01,  1.0363e-01,  9.1537e-02,  7.9735e-02,  7.2251e-02,
          6.1600e-02,  5.2101e-02,  4.5193e-02,  3.4542e-02,  2.5043e-02,
          2.0438e-02,  1.2666e-02,  3.1664e-03,  1.4393e-03,  5.7571e-04,
          2.8785e-04,  2.8785e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.011222124099731445
Time Per Episode 69.01855564117432
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1 1 0.6 0.1 1 1
Test:120499,6.993494423791821 ,8.634862987515662, Individual_scores[[1.13091634 0.         0.         0.21319703 0.25032528 0.26245353
 0.28355019 0.03332459 0.04198373 0.05641564 0.06874836]]
6.993494423791821
Total Code Time 32.16464948654175
state_test3 tensor([[ 9.4995e-01,  9.4952e-01,  9.4890e-01,  9.4846e-01,  9.4809e-01,
          9.4772e-01,  9.4735e-01,  9.4685e-01,  9.4673e-01,  9.4580e-01,
          9.4530e-01,  9.4469e-01,  9.4407e-01,  9.4345e-01,  9.4320e-01,
          9.4246e-01,  9.4159e-01,  9.4072e-01,  9.4010e-01,  9.3930e-01,
          9.3868e-01,  9.3818e-01,  9.3769e-01,  9.3688e-01,  9.3583e-01,
          9.3508e-01,  9.3459e-01,  9.3360e-01,  9.3279e-01,  9.3205e-01,
          9.3137e-01,  9.3069e-01,  9.2963e-01,  9.2858e-01,  9.2747e-01,
          9.2660e-01,  9.2561e-01,  9.2468e-01,  9.2332e-01,  9.2239e-01,
          9.2115e-01,  9.1978e-01,  9.1873e-01,  9.1700e-01,  9.1526e-01,
          9.1371e-01,  9.1130e-01,  9.0839e-01,  9.0541e-01,  9.0108e-01,
          8.9575e-01,  8.8627e-01,  8.7091e-01,  8.5258e-01,  8.2520e-01,
          7.8512e-01,  7.2857e-01,  6.6136e-01,  5.8610e-01,  5.1462e-01,
          4.3292e-01,  3.5363e-01,  2.7595e-01,  2.0348e-01,  1.4018e-01,
          9.5763e-02,  6.3429e-02,  4.2740e-02,  2.9175e-02,  1.9388e-02,
          1.4061e-02,  1.0964e-02,  8.5481e-03,  7.4331e-03,  5.0793e-03,
          3.7166e-03,  2.7874e-03,  2.2919e-03,  1.5486e-03,  1.1769e-03,
          8.6720e-04,  7.4331e-04,  6.8137e-04,  5.5748e-04,  3.7166e-04,
          2.4777e-04,  1.2389e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          3.3481e-01,  3.3260e-01,  3.3063e-01,  3.2827e-01,  3.2605e-01,
          3.2320e-01,  3.2099e-01,  3.1887e-01,  3.1647e-01,  3.1430e-01,
          3.1169e-01,  3.0968e-01,  3.0806e-01,  3.0643e-01,  3.0491e-01,
          3.0319e-01,  3.0171e-01,  2.9994e-01,  2.9866e-01,  2.9792e-01,
          2.9655e-01,  2.9532e-01,  2.9429e-01,  2.9178e-01,  2.9025e-01,
          2.8824e-01,  2.8642e-01,  2.8430e-01,  2.8209e-01,  2.7983e-01,
          2.7776e-01,  2.7575e-01,  2.7343e-01,  2.7161e-01,  2.6930e-01,
          2.6665e-01,  2.6345e-01,  2.6114e-01,  2.5809e-01,  2.5519e-01,
          2.5160e-01,  2.4875e-01,  2.4648e-01,  2.4363e-01,  2.4098e-01,
          2.3822e-01,  2.3571e-01,  2.3291e-01,  2.3055e-01,  2.2784e-01,
          2.2563e-01,  2.2435e-01,  2.2352e-01,  2.2248e-01,  2.2130e-01,
          2.2027e-01,  2.1948e-01,  2.1835e-01,  2.1767e-01,  2.1673e-01,
          2.1604e-01,  2.1496e-01,  2.1383e-01,  2.1275e-01,  2.1191e-01,
          2.1093e-01,  2.0999e-01,  2.0867e-01,  2.0773e-01,  2.0640e-01,
          2.0498e-01,  2.0375e-01,  2.0242e-01,  2.0080e-01,  1.9957e-01,
          1.9824e-01,  1.9676e-01,  1.9406e-01,  1.9062e-01,  1.8540e-01,
          1.7793e-01,  1.6844e-01,  1.6101e-01,  1.5604e-01,  1.5403e-01,
          1.5201e-01,  1.5073e-01,  1.4881e-01,  1.4680e-01,  1.4331e-01,
          1.3765e-01,  1.2590e-01,  1.0652e-01,  7.8489e-02,  4.3179e-02,
          1.2639e-02,  5.4097e-04, -6.6613e-16, -6.6613e-16, -6.6613e-16,
          1.0881e-01,  9.8733e-02,  8.7219e-02,  7.6857e-02,  6.8509e-02,
          5.8146e-02,  4.6056e-02,  3.7133e-02,  2.8497e-02,  2.1301e-02,
          1.7559e-02,  1.0363e-02,  4.8935e-03,  2.3028e-03,  5.7571e-04,
          5.7571e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.014357805252075195
Time Per Episode 101.18320512771606
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1.65 1 0.6 0.1 1 1
Test:120499,7 ,8.784360735405624, Individual_scores[[1.12499665 0.         0.         0.20195167 0.24697955 0.26017658
 0.27922862 0.03542377 0.04198373 0.05772763 0.06822356]]
7
Total Code Time 37.237680196762085
state_test4 tensor([[ 9.4995e-01,  9.4933e-01,  9.4865e-01,  9.4834e-01,  9.4791e-01,
          9.4772e-01,  9.4722e-01,  9.4642e-01,  9.4586e-01,  9.4543e-01,
          9.4450e-01,  9.4400e-01,  9.4301e-01,  9.4239e-01,  9.4165e-01,
          9.4097e-01,  9.4029e-01,  9.3930e-01,  9.3855e-01,  9.3781e-01,
          9.3719e-01,  9.3663e-01,  9.3570e-01,  9.3527e-01,  9.3477e-01,
          9.3416e-01,  9.3341e-01,  9.3236e-01,  9.3131e-01,  9.3062e-01,
          9.2951e-01,  9.2889e-01,  9.2790e-01,  9.2635e-01,  9.2511e-01,
          9.2375e-01,  9.2282e-01,  9.2121e-01,  9.1985e-01,  9.1867e-01,
          9.1749e-01,  9.1632e-01,  9.1458e-01,  9.1235e-01,  9.0944e-01,
          9.0492e-01,  8.9742e-01,  8.8621e-01,  8.6633e-01,  8.3610e-01,
          7.9026e-01,  7.2590e-01,  6.4922e-01,  5.6820e-01,  4.8024e-01,
          3.9426e-01,  3.0699e-01,  2.2213e-01,  1.5170e-01,  9.6940e-02,
          5.9403e-02,  3.9953e-02,  2.8432e-02,  2.2113e-02,  1.7344e-02,
          1.4309e-02,  1.1459e-02,  8.9197e-03,  7.5570e-03,  5.8845e-03,
          4.5837e-03,  3.5927e-03,  2.8494e-03,  2.1060e-03,  1.6105e-03,
          1.1150e-03,  9.2914e-04,  8.6720e-04,  8.0525e-04,  5.5748e-04,
          3.7166e-04,  1.8583e-04,  6.1943e-05,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          3.3215e-01,  3.2974e-01,  3.2724e-01,  3.2512e-01,  3.2246e-01,
          3.2001e-01,  3.1765e-01,  3.1533e-01,  3.1292e-01,  3.1071e-01,
          3.0874e-01,  3.0697e-01,  3.0530e-01,  3.0353e-01,  3.0225e-01,
          3.0068e-01,  2.9930e-01,  2.9856e-01,  2.9709e-01,  2.9586e-01,
          2.9399e-01,  2.9242e-01,  2.9084e-01,  2.8883e-01,  2.8666e-01,
          2.8494e-01,  2.8278e-01,  2.8066e-01,  2.7850e-01,  2.7678e-01,
          2.7452e-01,  2.7225e-01,  2.7019e-01,  2.6788e-01,  2.6483e-01,
          2.6212e-01,  2.5898e-01,  2.5637e-01,  2.5307e-01,  2.5032e-01,
          2.4761e-01,  2.4466e-01,  2.4206e-01,  2.3930e-01,  2.3640e-01,
          2.3380e-01,  2.3168e-01,  2.2912e-01,  2.2696e-01,  2.2485e-01,
          2.2386e-01,  2.2224e-01,  2.2116e-01,  2.2007e-01,  2.1904e-01,
          2.1781e-01,  2.1722e-01,  2.1653e-01,  2.1594e-01,  2.1462e-01,
          2.1309e-01,  2.1245e-01,  2.1171e-01,  2.1053e-01,  2.0940e-01,
          2.0808e-01,  2.0689e-01,  2.0557e-01,  2.0404e-01,  2.0271e-01,
          2.0139e-01,  1.9986e-01,  1.9873e-01,  1.9731e-01,  1.9612e-01,
          1.9396e-01,  1.9057e-01,  1.8614e-01,  1.7670e-01,  1.6745e-01,
          1.6072e-01,  1.5595e-01,  1.5393e-01,  1.5127e-01,  1.4990e-01,
          1.4759e-01,  1.4385e-01,  1.3888e-01,  1.2742e-01,  1.0760e-01,
          8.4932e-02,  6.5309e-02,  4.3867e-02,  2.3704e-02,  3.7868e-03,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          9.6143e-02,  8.7219e-02,  7.6857e-02,  6.7645e-02,  5.9010e-02,
          4.9799e-02,  4.3178e-02,  3.3391e-02,  2.5907e-02,  2.1013e-02,
          1.2953e-02,  7.4842e-03,  4.6056e-03,  2.8785e-03,  2.3028e-03,
          5.7571e-04,  5.7571e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.009692668914794922
Time Per Episode 138.42088532447815
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1.65 1 0.36 0.1 1 1
Test:120499,7.014869888475837 ,9.179490079313185, Individual_scores[[1.12381432 0.         0.         0.19925651 0.24535316 0.25947955
 0.27723048 0.0317502  0.04224613 0.05746523 0.06664917]]
7.014869888475837
Total Code Time 37.164900064468384
state_test5 tensor([[ 9.5001e-01,  9.4933e-01,  9.4896e-01,  9.4834e-01,  9.4797e-01,
          9.4747e-01,  9.4698e-01,  9.4611e-01,  9.4549e-01,  9.4512e-01,
          9.4462e-01,  9.4394e-01,  9.4332e-01,  9.4289e-01,  9.4196e-01,
          9.4097e-01,  9.4016e-01,  9.3942e-01,  9.3849e-01,  9.3756e-01,
          9.3669e-01,  9.3546e-01,  9.3459e-01,  9.3385e-01,  9.3335e-01,
          9.3248e-01,  9.3186e-01,  9.3069e-01,  9.2994e-01,  9.2895e-01,
          9.2821e-01,  9.2703e-01,  9.2573e-01,  9.2486e-01,  9.2387e-01,
          9.2294e-01,  9.2177e-01,  9.2028e-01,  9.1910e-01,  9.1824e-01,
          9.1638e-01,  9.1421e-01,  9.1142e-01,  9.0740e-01,  8.9711e-01,
          8.8212e-01,  8.5889e-01,  8.2650e-01,  7.7502e-01,  7.0720e-01,
          6.2673e-01,  5.3605e-01,  4.4530e-01,  3.5196e-01,  2.6350e-01,
          1.8954e-01,  1.3782e-01,  9.9975e-02,  7.3712e-02,  5.4447e-02,
          3.9210e-02,  3.0290e-02,  2.3228e-02,  1.7901e-02,  1.3689e-02,
          1.0716e-02,  8.5481e-03,  6.8137e-03,  5.3890e-03,  4.2121e-03,
          2.9113e-03,  2.2299e-03,  1.7344e-03,  1.3008e-03,  8.6720e-04,
          8.0525e-04,  6.8137e-04,  4.3360e-04,  2.4777e-04,  1.2389e-04,
          1.2389e-04,  6.1943e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          3.3004e-01,  3.2733e-01,  3.2517e-01,  3.2222e-01,  3.1981e-01,
          3.1784e-01,  3.1484e-01,  3.1273e-01,  3.1051e-01,  3.0865e-01,
          3.0692e-01,  3.0491e-01,  3.0338e-01,  3.0201e-01,  3.0107e-01,
          2.9965e-01,  2.9842e-01,  2.9724e-01,  2.9512e-01,  2.9374e-01,
          2.9247e-01,  2.9079e-01,  2.8873e-01,  2.8661e-01,  2.8509e-01,
          2.8253e-01,  2.8056e-01,  2.7874e-01,  2.7668e-01,  2.7402e-01,
          2.7225e-01,  2.7004e-01,  2.6788e-01,  2.6502e-01,  2.6212e-01,
          2.5957e-01,  2.5647e-01,  2.5391e-01,  2.5091e-01,  2.4801e-01,
          2.4491e-01,  2.4196e-01,  2.3901e-01,  2.3680e-01,  2.3448e-01,
          2.3222e-01,  2.3030e-01,  2.2829e-01,  2.2578e-01,  2.2347e-01,
          2.2234e-01,  2.2111e-01,  2.1958e-01,  2.1870e-01,  2.1781e-01,
          2.1703e-01,  2.1639e-01,  2.1540e-01,  2.1412e-01,  2.1314e-01,
          2.1235e-01,  2.1152e-01,  2.1044e-01,  2.0921e-01,  2.0783e-01,
          2.0645e-01,  2.0517e-01,  2.0360e-01,  2.0237e-01,  2.0090e-01,
          1.9947e-01,  1.9799e-01,  1.9721e-01,  1.9598e-01,  1.9406e-01,
          1.9145e-01,  1.8747e-01,  1.7754e-01,  1.6613e-01,  1.5929e-01,
          1.5624e-01,  1.5304e-01,  1.4990e-01,  1.4641e-01,  1.4218e-01,
          1.3406e-01,  1.2309e-01,  1.0765e-01,  9.1128e-02,  7.5588e-02,
          6.2949e-02,  4.7998e-02,  2.8032e-02,  6.8850e-03,  9.8357e-05,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
          9.7870e-02,  8.5780e-02,  7.4554e-02,  6.4767e-02,  5.6131e-02,
          4.6920e-02,  4.0587e-02,  3.3679e-02,  2.7058e-02,  2.2165e-02,
          1.6408e-02,  1.0363e-02,  7.7720e-03,  5.7571e-03,  3.7421e-03,
          3.4542e-03,  2.0150e-03,  1.1514e-03,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16]])
Time for prediction 0.006738424301147461
Time Per Episode 175.58578538894653
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1.65 1 0.216 0.1 1 1
Test:120499,7 ,8.843277568316996, Individual_scores[[1.1227394  0.         0.         0.20144052 0.24618959 0.25989777
 0.27806691 0.0314878  0.04355812 0.05851483 0.06822356]]
7
Total Code Time 39.166675090789795
state_test6 tensor([[ 9.4995e-01,  9.4939e-01,  9.4896e-01,  9.4853e-01,  9.4815e-01,
          9.4766e-01,  9.4692e-01,  9.4617e-01,  9.4537e-01,  9.4469e-01,
          9.4413e-01,  9.4338e-01,  9.4227e-01,  9.4140e-01,  9.4047e-01,
          9.3967e-01,  9.3905e-01,  9.3837e-01,  9.3769e-01,  9.3700e-01,
          9.3601e-01,  9.3508e-01,  9.3378e-01,  9.3304e-01,  9.3205e-01,
          9.3118e-01,  9.3056e-01,  9.3007e-01,  9.2895e-01,  9.2827e-01,
          9.2753e-01,  9.2647e-01,  9.2555e-01,  9.2480e-01,  9.2362e-01,
          9.2270e-01,  9.2139e-01,  9.1972e-01,  9.1855e-01,  9.1706e-01,
          9.1551e-01,  9.1260e-01,  9.0969e-01,  9.0448e-01,  8.9600e-01,
          8.8324e-01,  8.6082e-01,  8.3226e-01,  7.8333e-01,  7.1339e-01,
          6.3132e-01,  5.3847e-01,  4.4481e-01,  3.4954e-01,  2.6499e-01,
          1.9177e-01,  1.3212e-01,  8.2631e-02,  5.2651e-02,  3.3015e-02,
          2.2919e-02,  1.6848e-02,  1.2079e-02,  9.1056e-03,  7.1853e-03,
          5.2032e-03,  3.8404e-03,  3.2210e-03,  2.3538e-03,  1.7963e-03,
          1.5486e-03,  9.2914e-04,  8.0525e-04,  5.5748e-04,  4.3360e-04,
          2.4777e-04,  1.2389e-04,  1.2389e-04,  1.2389e-04,  1.2389e-04,
          1.2389e-04,  6.1943e-05, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          3.3068e-01,  3.2827e-01,  3.2596e-01,  3.2335e-01,  3.2050e-01,
          3.1848e-01,  3.1617e-01,  3.1386e-01,  3.1135e-01,  3.0933e-01,
          3.0756e-01,  3.0594e-01,  3.0397e-01,  3.0255e-01,  3.0132e-01,
          3.0004e-01,  2.9901e-01,  2.9768e-01,  2.9615e-01,  2.9429e-01,
          2.9296e-01,  2.9158e-01,  2.8966e-01,  2.8745e-01,  2.8573e-01,
          2.8332e-01,  2.8140e-01,  2.7938e-01,  2.7761e-01,  2.7545e-01,
          2.7299e-01,  2.7107e-01,  2.6871e-01,  2.6601e-01,  2.6330e-01,
          2.6035e-01,  2.5750e-01,  2.5470e-01,  2.5180e-01,  2.4884e-01,
          2.4609e-01,  2.4284e-01,  2.4014e-01,  2.3748e-01,  2.3537e-01,
          2.3276e-01,  2.3060e-01,  2.2858e-01,  2.2612e-01,  2.2416e-01,
          2.2278e-01,  2.2185e-01,  2.2042e-01,  2.1953e-01,  2.1845e-01,
          2.1757e-01,  2.1698e-01,  2.1624e-01,  2.1496e-01,  2.1383e-01,
          2.1294e-01,  2.1226e-01,  2.1127e-01,  2.1004e-01,  2.0857e-01,
          2.0734e-01,  2.0586e-01,  2.0453e-01,  2.0321e-01,  2.0193e-01,
          2.0026e-01,  1.9922e-01,  1.9770e-01,  1.9686e-01,  1.9514e-01,
          1.9283e-01,  1.8934e-01,  1.8231e-01,  1.6957e-01,  1.6199e-01,
          1.5786e-01,  1.5555e-01,  1.5260e-01,  1.4945e-01,  1.4665e-01,
          1.4281e-01,  1.3490e-01,  1.2196e-01,  1.0332e-01,  8.5620e-02,
          6.6785e-02,  5.1441e-02,  2.9802e-02,  7.9670e-03,  9.8357e-05,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          1.1284e-01,  9.7582e-02,  8.6068e-02,  7.3978e-02,  6.4191e-02,
          5.3253e-02,  4.6632e-02,  3.9436e-02,  3.1664e-02,  2.5907e-02,
          2.1013e-02,  1.8423e-02,  1.4968e-02,  1.0651e-02,  8.0599e-03,
          7.4842e-03,  6.0449e-03,  4.6056e-03,  3.7421e-03,  3.1664e-03,
          2.3028e-03,  1.7271e-03,  1.1514e-03,  1.1514e-03,  8.6356e-04,
          5.7571e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,  2.8785e-04,
          2.8785e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.008564472198486328
Time Per Episode 214.75246047973633
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 0.6 1.65 1 0.1296 0.1 1 1
Test:120499,7 ,9.403380625456553, Individual_scores[[1.10097839 0.         0.         0.20125465 0.24674721 0.25999071
 0.27760223 0.03516137 0.05169247 0.06769877 0.08475466]]
7
Total Code Time 24.99745273590088
state_test7 tensor([[ 9.4995e-01,  9.4927e-01,  9.4877e-01,  9.4822e-01,  9.4741e-01,
          9.4667e-01,  9.4623e-01,  9.4599e-01,  9.4561e-01,  9.4506e-01,
          9.4382e-01,  9.4338e-01,  9.4239e-01,  9.4159e-01,  9.4097e-01,
          9.4016e-01,  9.3973e-01,  9.3874e-01,  9.3800e-01,  9.3738e-01,
          9.3626e-01,  9.3552e-01,  9.3502e-01,  9.3378e-01,  9.3316e-01,
          9.3230e-01,  9.3143e-01,  9.3081e-01,  9.2957e-01,  9.2858e-01,
