          1.7070e-01,  1.5602e-01,  1.4421e-01,  1.3299e-01,  1.1888e-01,
          1.0737e-01,  9.9885e-02,  9.1249e-02,  8.4341e-02,  7.5993e-02,
          6.9372e-02,  6.3903e-02,  5.9010e-02,  5.6131e-02,  5.3828e-02,
          4.9799e-02,  4.8647e-02,  4.6056e-02,  4.4905e-02,  4.2602e-02,
          4.1163e-02,  3.8284e-02,  3.6269e-02,  3.3391e-02,  3.2239e-02,
          2.9073e-02,  2.6482e-02,  2.4180e-02,  2.2453e-02,  2.0725e-02,
          2.0725e-02,  2.0438e-02,  1.8710e-02,  1.7847e-02,  1.6983e-02,
          1.5544e-02,  1.3817e-02,  1.0938e-02,  1.0075e-02,  8.9234e-03,
          7.4842e-03,  6.6206e-03,  5.4692e-03,  5.1813e-03,  4.0299e-03,
          2.5907e-03,  2.5907e-03,  2.3028e-03,  2.3028e-03,  2.3028e-03,
          2.0150e-03,  2.0150e-03,  1.1514e-03,  1.1514e-03,  1.1514e-03,
          1.1514e-03,  1.1514e-03,  1.1514e-03,  8.6356e-04,  8.6356e-04,
          8.6356e-04,  8.6356e-04,  5.7571e-04,  5.7571e-04,  5.7571e-04,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.013954639434814453
Time Per Episode 326.4914047718048
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 2.7224999999999997 0.6 0.216 0.1 1 1
Test:120499,8 ,8.782936142568502, Individual_scores[[1.2121791  0.         0.         0.03011152 0.04033457 0.04883829
 0.0580855  0.06454999 0.07478352 0.08947783 0.1096825 ]]
8
Total Code Time 36.04839015007019
state_test10 tensor([[ 9.4995e-01,  9.4945e-01,  9.4865e-01,  9.4784e-01,  9.4729e-01,
          9.4673e-01,  9.4605e-01,  9.4530e-01,  9.4431e-01,  9.4363e-01,
          9.4320e-01,  9.4270e-01,  9.4221e-01,  9.4184e-01,  9.4153e-01,
          9.4115e-01,  9.4047e-01,  9.4010e-01,  9.3985e-01,  9.3942e-01,
          9.3899e-01,  9.3843e-01,  9.3806e-01,  9.3738e-01,  9.3676e-01,
          9.3608e-01,  9.3490e-01,  9.3409e-01,  9.3323e-01,  9.3279e-01,
          9.3217e-01,  9.3149e-01,  9.3062e-01,  9.3019e-01,  9.2914e-01,
          9.2827e-01,  9.2734e-01,  9.2672e-01,  9.2635e-01,  9.2555e-01,
          9.2486e-01,  9.2412e-01,  9.2362e-01,  9.2288e-01,  9.2195e-01,
          9.2127e-01,  9.2053e-01,  9.2016e-01,  9.1923e-01,  9.1861e-01,
          9.1786e-01,  9.1724e-01,  9.1594e-01,  9.1501e-01,  9.1415e-01,
          9.1334e-01,  9.1260e-01,  9.1179e-01,  9.1080e-01,  9.1025e-01,
          9.0919e-01,  9.0783e-01,  9.0715e-01,  9.0647e-01,  9.0548e-01,
          9.0442e-01,  9.0325e-01,  9.0188e-01,  9.0089e-01,  8.9978e-01,
          8.9860e-01,  8.9736e-01,  8.9612e-01,  8.9451e-01,  8.9352e-01,
          8.9222e-01,  8.9117e-01,  8.8943e-01,  8.8634e-01,  8.8324e-01,
          8.7958e-01,  8.7463e-01,  8.7011e-01,  8.6360e-01,  8.5654e-01,
          8.4812e-01,  8.3827e-01,  8.2730e-01,  8.1163e-01,  7.9262e-01,
          7.7292e-01,  7.4721e-01,  7.1928e-01,  6.9023e-01,  6.5746e-01,
          6.2376e-01,  5.8876e-01,  5.5315e-01,  5.1635e-01,  4.7671e-01,
          1.0195e-01,  9.6636e-02,  9.2702e-02,  8.8227e-02,  8.3309e-02,
          7.8932e-02,  7.4948e-02,  7.1555e-02,  6.7867e-02,  6.4326e-02,
          6.0244e-02,  5.6752e-02,  5.3900e-02,  5.0605e-02,  4.8244e-02,
          4.5441e-02,  4.3031e-02,  4.1064e-02,  3.8409e-02,  3.5950e-02,
          3.3589e-02,  3.1425e-02,  2.9753e-02,  2.8081e-02,  2.6557e-02,
          2.4884e-02,  2.3114e-02,  2.1639e-02,  2.0704e-02,  1.9376e-02,
          1.7803e-02,  1.6524e-02,  1.5393e-02,  1.4409e-02,  1.3278e-02,
          1.2295e-02,  1.1459e-02,  1.0426e-02,  9.4915e-03,  8.4587e-03,
          7.8686e-03,  7.4260e-03,  6.8358e-03,  6.2457e-03,  5.6556e-03,
          5.2621e-03,  4.6720e-03,  4.1310e-03,  3.6884e-03,  3.1474e-03,
          2.8524e-03,  2.5081e-03,  1.8688e-03,  1.7704e-03,  1.5737e-03,
          1.3770e-03,  1.3278e-03,  1.1803e-03,  1.0328e-03,  8.8522e-04,
          6.8850e-04,  5.9014e-04,  4.4261e-04,  3.9343e-04,  2.9507e-04,
          2.9507e-04,  2.9507e-04,  2.9507e-04,  2.4589e-04,  2.4589e-04,
          2.4589e-04,  1.9671e-04,  1.9671e-04,  1.9671e-04,  1.4754e-04,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  4.9179e-05,
          4.9179e-05,  4.9179e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.5360e-01,  2.4208e-01,  2.2309e-01,  2.0610e-01,  1.9056e-01,
          1.7070e-01,  1.5602e-01,  1.4421e-01,  1.3299e-01,  1.1888e-01,
          1.0737e-01,  9.9885e-02,  9.1249e-02,  8.4341e-02,  7.5993e-02,
          6.9372e-02,  6.3903e-02,  5.9010e-02,  5.6131e-02,  5.3828e-02,
          4.9799e-02,  4.8647e-02,  4.6056e-02,  4.4905e-02,  4.2602e-02,
          4.1163e-02,  3.8284e-02,  3.6269e-02,  3.3391e-02,  3.2239e-02,
          2.9073e-02,  2.6482e-02,  2.4180e-02,  2.2453e-02,  2.0725e-02,
          2.0725e-02,  2.0438e-02,  1.8710e-02,  1.7847e-02,  1.6983e-02,
          1.5544e-02,  1.3817e-02,  1.0938e-02,  1.0075e-02,  8.9234e-03,
          7.4842e-03,  6.6206e-03,  5.4692e-03,  5.1813e-03,  4.0299e-03,
          2.5907e-03,  2.5907e-03,  2.3028e-03,  2.3028e-03,  2.3028e-03,
          2.0150e-03,  2.0150e-03,  1.1514e-03,  1.1514e-03,  1.1514e-03,
          1.1514e-03,  1.1514e-03,  1.1514e-03,  8.6356e-04,  8.6356e-04,
          8.6356e-04,  8.6356e-04,  5.7571e-04,  5.7571e-04,  5.7571e-04,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.0074920654296875
Time Per Episode 362.539794921875
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 4.492125 0.6 0.216 0.1 1 1
Test:120499,8 ,9.088487311351324, Individual_scores[[1.17860572 0.         0.         0.02746283 0.03666357 0.04614312
 0.05562268 0.07452112 0.0936762  0.11676725 0.13670953]]
8
Total Code Time 37.87368631362915
state_test11 tensor([[ 9.4995e-01,  9.4952e-01,  9.4865e-01,  9.4828e-01,  9.4760e-01,
          9.4692e-01,  9.4630e-01,  9.4555e-01,  9.4481e-01,  9.4394e-01,
          9.4338e-01,  9.4289e-01,  9.4252e-01,  9.4184e-01,  9.4140e-01,
          9.3992e-01,  9.3917e-01,  9.3861e-01,  9.3762e-01,  9.3682e-01,
          9.3608e-01,  9.3552e-01,  9.3477e-01,  9.3422e-01,  9.3354e-01,
          9.3310e-01,  9.3211e-01,  9.3149e-01,  9.3069e-01,  9.3025e-01,
          9.2957e-01,  9.2877e-01,  9.2765e-01,  9.2716e-01,  9.2647e-01,
          9.2573e-01,  9.2462e-01,  9.2362e-01,  9.2251e-01,  9.2139e-01,
          9.2053e-01,  9.1947e-01,  9.1861e-01,  9.1780e-01,  9.1706e-01,
          9.1570e-01,  9.1446e-01,  9.1365e-01,  9.1278e-01,  9.1167e-01,
          9.1068e-01,  9.0975e-01,  9.0876e-01,  9.0740e-01,  9.0572e-01,
          9.0436e-01,  9.0312e-01,  9.0188e-01,  9.0027e-01,  8.9897e-01,
          8.9755e-01,  8.9612e-01,  8.9433e-01,  8.9259e-01,  8.9005e-01,
          8.8702e-01,  8.8250e-01,  8.7847e-01,  8.7252e-01,  8.6484e-01,
          8.5741e-01,  8.4558e-01,  8.3424e-01,  8.1820e-01,  7.9807e-01,
          7.7224e-01,  7.4405e-01,  7.1116e-01,  6.7369e-01,  6.3485e-01,
          5.9291e-01,  5.4639e-01,  4.9789e-01,  4.4722e-01,  4.0256e-01,
          3.5512e-01,  3.0618e-01,  2.5886e-01,  2.1829e-01,  1.7963e-01,
          1.4600e-01,  1.1614e-01,  9.3905e-02,  7.5570e-02,  5.9713e-02,
          4.5961e-02,  3.7042e-02,  2.9361e-02,  2.2547e-02,  1.7344e-02,
          9.4079e-02,  8.9554e-02,  8.4686e-02,  8.0309e-02,  7.6227e-02,
          7.2244e-02,  6.7375e-02,  6.3834e-02,  6.0342e-02,  5.6015e-02,
          5.3211e-02,  4.9916e-02,  4.7064e-02,  4.4999e-02,  4.2392e-02,
          4.0130e-02,  3.7573e-02,  3.5704e-02,  3.2851e-02,  3.1228e-02,
          2.9212e-02,  2.7294e-02,  2.5966e-02,  2.4688e-02,  2.3163e-02,
          2.1491e-02,  2.0016e-02,  1.8540e-02,  1.7557e-02,  1.6426e-02,
          1.5049e-02,  1.4016e-02,  1.2786e-02,  1.1950e-02,  1.0918e-02,
          9.9833e-03,  9.1472e-03,  8.6555e-03,  7.7211e-03,  6.9834e-03,
          6.2949e-03,  5.7539e-03,  5.2621e-03,  4.4261e-03,  4.2294e-03,
          3.8359e-03,  3.6392e-03,  3.3933e-03,  2.9507e-03,  2.3606e-03,
          2.0163e-03,  1.6721e-03,  1.5245e-03,  1.3770e-03,  1.1803e-03,
          1.0819e-03,  9.8357e-04,  7.8686e-04,  7.3768e-04,  6.8850e-04,
          5.9014e-04,  4.9179e-04,  3.9343e-04,  2.9507e-04,  2.9507e-04,
          2.4589e-04,  1.9671e-04,  1.9671e-04,  1.9671e-04,  1.9671e-04,
          1.9671e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  4.9179e-05,
          4.9179e-05,  4.9179e-05, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          3.1059e-01,  2.9303e-01,  2.7432e-01,  2.5360e-01,  2.3489e-01,
          2.1934e-01,  2.0351e-01,  1.9027e-01,  1.7473e-01,  1.6120e-01,
          1.4968e-01,  1.3903e-01,  1.2838e-01,  1.1975e-01,  1.1226e-01,
          1.0449e-01,  9.9885e-02,  9.5279e-02,  9.2689e-02,  8.7795e-02,
          8.3765e-02,  7.9447e-02,  7.5705e-02,  7.3690e-02,  7.1675e-02,
          6.8221e-02,  6.6206e-02,  6.3615e-02,  5.9010e-02,  5.6995e-02,
          5.4404e-02,  5.3541e-02,  5.0662e-02,  4.9511e-02,  4.6632e-02,
          4.5193e-02,  4.3754e-02,  4.2890e-02,  4.1163e-02,  3.8284e-02,
          3.6557e-02,  3.5406e-02,  3.4254e-02,  3.2815e-02,  3.1664e-02,
          3.0225e-02,  2.9073e-02,  2.7058e-02,  2.5619e-02,  2.1589e-02,
          2.0150e-02,  1.8710e-02,  1.7559e-02,  1.6408e-02,  1.5832e-02,
          1.4393e-02,  1.3529e-02,  1.3241e-02,  1.1802e-02,  9.4991e-03,
          7.1963e-03,  6.0449e-03,  5.1813e-03,  4.3178e-03,  4.0299e-03,
          3.1664e-03,  2.3028e-03,  2.3028e-03,  2.3028e-03,  2.3028e-03,
          2.0150e-03,  1.7271e-03,  1.4393e-03,  1.1514e-03,  1.1514e-03,
          1.1514e-03,  8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,
          5.7571e-04,  5.7571e-04,  5.7571e-04, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.011261463165283203
Time Per Episode 400.41348123550415
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 4.492125 0.36 0.216 0.1 1 1
Test:120499,8 ,9.435224732373182, Individual_scores[[1.15415011 0.         0.         0.02922862 0.03768587 0.04716543
 0.05878253 0.06979795 0.08869063 0.11230648 0.13277355]]
8
Total Code Time 52.024847745895386
state_test12 tensor([[ 9.5001e-01,  9.4927e-01,  9.4884e-01,  9.4809e-01,  9.4766e-01,
          9.4704e-01,  9.4599e-01,  9.4555e-01,  9.4530e-01,  9.4444e-01,
          9.4332e-01,  9.4246e-01,  9.4140e-01,  9.4072e-01,  9.3998e-01,
          9.3917e-01,  9.3849e-01,  9.3775e-01,  9.3738e-01,  9.3676e-01,
          9.3558e-01,  9.3459e-01,  9.3416e-01,  9.3347e-01,  9.3236e-01,
          9.3137e-01,  9.3069e-01,  9.3000e-01,  9.2945e-01,  9.2877e-01,
          9.2821e-01,  9.2697e-01,  9.2604e-01,  9.2536e-01,  9.2474e-01,
          9.2369e-01,  9.2288e-01,  9.2164e-01,  9.2059e-01,  9.1954e-01,
          9.1855e-01,  9.1799e-01,  9.1718e-01,  9.1582e-01,  9.1458e-01,
          9.1322e-01,  9.1167e-01,  9.1049e-01,  9.0975e-01,  9.0863e-01,
          9.0709e-01,  9.0560e-01,  9.0374e-01,  9.0170e-01,  8.9972e-01,
          8.9792e-01,  8.9470e-01,  8.9241e-01,  8.8974e-01,  8.8671e-01,
          8.8132e-01,  8.7624e-01,  8.6955e-01,  8.5970e-01,  8.4818e-01,
          8.3102e-01,  8.1244e-01,  7.8648e-01,  7.5514e-01,  7.1959e-01,
          6.8267e-01,  6.4327e-01,  5.9688e-01,  5.4980e-01,  4.9938e-01,
          4.4890e-01,  3.9761e-01,  3.4353e-01,  2.9181e-01,  2.4789e-01,
          2.0577e-01,  1.6613e-01,  1.3250e-01,  1.0474e-01,  8.1578e-02,
          6.3987e-02,  4.9368e-02,  3.8528e-02,  2.9856e-02,  2.2237e-02,
          1.6972e-02,  1.3194e-02,  9.9727e-03,  7.4950e-03,  6.1323e-03,
          4.7696e-03,  3.5307e-03,  2.6635e-03,  1.7963e-03,  1.3627e-03,
          1.0347e-01,  9.7275e-02,  9.2653e-02,  8.7243e-02,  8.3456e-02,
          8.0161e-02,  7.5735e-02,  7.0916e-02,  6.6539e-02,  6.2408e-02,
          5.8621e-02,  5.5670e-02,  5.3113e-02,  4.9916e-02,  4.6916e-02,
          4.4359e-02,  4.1507e-02,  3.9638e-02,  3.7622e-02,  3.5999e-02,
          3.3884e-02,  3.2065e-02,  3.0245e-02,  2.8376e-02,  2.6999e-02,
          2.5819e-02,  2.4393e-02,  2.3016e-02,  2.1737e-02,  2.0704e-02,
          1.9622e-02,  1.8491e-02,  1.7311e-02,  1.6180e-02,  1.4754e-02,
          1.3721e-02,  1.2688e-02,  1.1754e-02,  1.1016e-02,  1.0278e-02,
          9.2948e-03,  8.6555e-03,  8.2620e-03,  7.5735e-03,  7.0817e-03,
          6.4424e-03,  5.8523e-03,  5.3605e-03,  4.8195e-03,  4.5244e-03,
          4.0327e-03,  3.5409e-03,  3.0983e-03,  2.8524e-03,  2.5573e-03,
          2.2622e-03,  2.1147e-03,  1.9180e-03,  1.8196e-03,  1.5737e-03,
          1.2786e-03,  1.1803e-03,  1.0328e-03,  1.0328e-03,  9.3440e-04,
          8.3604e-04,  6.3932e-04,  6.3932e-04,  4.9179e-04,  4.4261e-04,
          3.4425e-04,  2.9507e-04,  2.9507e-04,  2.9507e-04,  2.4589e-04,
          1.9671e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  4.9179e-05, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          3.0167e-01,  2.8008e-01,  2.5964e-01,  2.4324e-01,  2.2453e-01,
          2.0754e-01,  1.9315e-01,  1.7933e-01,  1.6149e-01,  1.4997e-01,
          1.3932e-01,  1.2867e-01,  1.1917e-01,  1.0967e-01,  1.0363e-01,
          9.9021e-02,  9.6143e-02,  9.2976e-02,  8.8371e-02,  8.3189e-02,
          7.9735e-02,  7.7432e-02,  7.2827e-02,  6.9372e-02,  6.6782e-02,
          6.3040e-02,  5.8722e-02,  5.6419e-02,  5.4692e-02,  5.2389e-02,
          5.0086e-02,  4.8935e-02,  4.7496e-02,  4.6056e-02,  4.3178e-02,
          4.0299e-02,  3.8284e-02,  3.6845e-02,  3.5694e-02,  3.3679e-02,
          3.3103e-02,  3.1952e-02,  3.0800e-02,  2.9361e-02,  2.8210e-02,
          2.7058e-02,  2.5619e-02,  2.3892e-02,  2.2740e-02,  2.1301e-02,
          1.9574e-02,  1.7559e-02,  1.5832e-02,  1.4968e-02,  1.3529e-02,
          1.2953e-02,  1.0938e-02,  9.7870e-03,  7.1963e-03,  6.0449e-03,
          5.1813e-03,  4.6056e-03,  3.7421e-03,  3.4542e-03,  3.4542e-03,
          3.4542e-03,  2.0150e-03,  1.7271e-03,  1.4393e-03,  1.1514e-03,
          1.1514e-03,  8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,
          8.6356e-04,  8.6356e-04,  5.7571e-04,  5.7571e-04,  5.7571e-04,
          5.7571e-04,  5.7571e-04,  5.7571e-04,  2.8785e-04, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.012340784072875977
Time Per Episode 452.43832898139954
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 4.492125 0.36 0.216 0.1 1 1
Test:120499,8 ,9.435224732373182, Individual_scores[[1.15415011 0.         0.         0.02922862 0.03768587 0.04716543
 0.05878253 0.06979795 0.08869063 0.11230648 0.13277355]]
8
Total Code Time 37.56768870353699
state_test13 tensor([[ 9.5001e-01,  9.4927e-01,  9.4884e-01,  9.4809e-01,  9.4766e-01,
          9.4704e-01,  9.4599e-01,  9.4555e-01,  9.4530e-01,  9.4444e-01,
          9.4332e-01,  9.4246e-01,  9.4140e-01,  9.4072e-01,  9.3998e-01,
          9.3917e-01,  9.3849e-01,  9.3775e-01,  9.3738e-01,  9.3676e-01,
          9.3558e-01,  9.3459e-01,  9.3416e-01,  9.3347e-01,  9.3236e-01,
          9.3137e-01,  9.3069e-01,  9.3000e-01,  9.2945e-01,  9.2877e-01,
          9.2821e-01,  9.2697e-01,  9.2604e-01,  9.2536e-01,  9.2474e-01,
          9.2369e-01,  9.2288e-01,  9.2164e-01,  9.2059e-01,  9.1954e-01,
          9.1855e-01,  9.1799e-01,  9.1718e-01,  9.1582e-01,  9.1458e-01,
          9.1322e-01,  9.1167e-01,  9.1049e-01,  9.0975e-01,  9.0863e-01,
          9.0709e-01,  9.0560e-01,  9.0374e-01,  9.0170e-01,  8.9972e-01,
          8.9792e-01,  8.9470e-01,  8.9241e-01,  8.8974e-01,  8.8671e-01,
          8.8132e-01,  8.7624e-01,  8.6955e-01,  8.5970e-01,  8.4818e-01,
          8.3102e-01,  8.1244e-01,  7.8648e-01,  7.5514e-01,  7.1959e-01,
          6.8267e-01,  6.4327e-01,  5.9688e-01,  5.4980e-01,  4.9938e-01,
          4.4890e-01,  3.9761e-01,  3.4353e-01,  2.9181e-01,  2.4789e-01,
          2.0577e-01,  1.6613e-01,  1.3250e-01,  1.0474e-01,  8.1578e-02,
          6.3987e-02,  4.9368e-02,  3.8528e-02,  2.9856e-02,  2.2237e-02,
          1.6972e-02,  1.3194e-02,  9.9727e-03,  7.4950e-03,  6.1323e-03,
          4.7696e-03,  3.5307e-03,  2.6635e-03,  1.7963e-03,  1.3627e-03,
          1.0347e-01,  9.7275e-02,  9.2653e-02,  8.7243e-02,  8.3456e-02,
          8.0161e-02,  7.5735e-02,  7.0916e-02,  6.6539e-02,  6.2408e-02,
          5.8621e-02,  5.5670e-02,  5.3113e-02,  4.9916e-02,  4.6916e-02,
          4.4359e-02,  4.1507e-02,  3.9638e-02,  3.7622e-02,  3.5999e-02,
          3.3884e-02,  3.2065e-02,  3.0245e-02,  2.8376e-02,  2.6999e-02,
          2.5819e-02,  2.4393e-02,  2.3016e-02,  2.1737e-02,  2.0704e-02,
          1.9622e-02,  1.8491e-02,  1.7311e-02,  1.6180e-02,  1.4754e-02,
          1.3721e-02,  1.2688e-02,  1.1754e-02,  1.1016e-02,  1.0278e-02,
          9.2948e-03,  8.6555e-03,  8.2620e-03,  7.5735e-03,  7.0817e-03,
          6.4424e-03,  5.8523e-03,  5.3605e-03,  4.8195e-03,  4.5244e-03,
          4.0327e-03,  3.5409e-03,  3.0983e-03,  2.8524e-03,  2.5573e-03,
          2.2622e-03,  2.1147e-03,  1.9180e-03,  1.8196e-03,  1.5737e-03,
          1.2786e-03,  1.1803e-03,  1.0328e-03,  1.0328e-03,  9.3440e-04,
          8.3604e-04,  6.3932e-04,  6.3932e-04,  4.9179e-04,  4.4261e-04,
          3.4425e-04,  2.9507e-04,  2.9507e-04,  2.9507e-04,  2.4589e-04,
          1.9671e-04,  1.4754e-04,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,  9.8357e-05,
          9.8357e-05,  9.8357e-05,  9.8357e-05,  4.9179e-05, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          3.0167e-01,  2.8008e-01,  2.5964e-01,  2.4324e-01,  2.2453e-01,
          2.0754e-01,  1.9315e-01,  1.7933e-01,  1.6149e-01,  1.4997e-01,
          1.3932e-01,  1.2867e-01,  1.1917e-01,  1.0967e-01,  1.0363e-01,
          9.9021e-02,  9.6143e-02,  9.2976e-02,  8.8371e-02,  8.3189e-02,
          7.9735e-02,  7.7432e-02,  7.2827e-02,  6.9372e-02,  6.6782e-02,
          6.3040e-02,  5.8722e-02,  5.6419e-02,  5.4692e-02,  5.2389e-02,
          5.0086e-02,  4.8935e-02,  4.7496e-02,  4.6056e-02,  4.3178e-02,
          4.0299e-02,  3.8284e-02,  3.6845e-02,  3.5694e-02,  3.3679e-02,
          3.3103e-02,  3.1952e-02,  3.0800e-02,  2.9361e-02,  2.8210e-02,
          2.7058e-02,  2.5619e-02,  2.3892e-02,  2.2740e-02,  2.1301e-02,
          1.9574e-02,  1.7559e-02,  1.5832e-02,  1.4968e-02,  1.3529e-02,
          1.2953e-02,  1.0938e-02,  9.7870e-03,  7.1963e-03,  6.0449e-03,
          5.1813e-03,  4.6056e-03,  3.7421e-03,  3.4542e-03,  3.4542e-03,
          3.4542e-03,  2.0150e-03,  1.7271e-03,  1.4393e-03,  1.1514e-03,
          1.1514e-03,  8.6356e-04,  8.6356e-04,  8.6356e-04,  8.6356e-04,
          8.6356e-04,  8.6356e-04,  5.7571e-04,  5.7571e-04,  5.7571e-04,
          5.7571e-04,  5.7571e-04,  5.7571e-04,  2.8785e-04, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.005625486373901367
Time Per Episode 490.0060176849365
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 4.492125 0.216 0.216 0.1 1 1
Test:120499,8 ,9.626149332288152, Individual_scores[[1.14371904 0.         0.         0.03480483 0.04400558 0.05580855
 0.06909851 0.061926   0.07452112 0.09472579 0.11886644]]
8
Total Code Time 45.50107145309448
state_test14 tensor([[ 9.4995e-01,  9.4921e-01,  9.4859e-01,  9.4803e-01,  9.4747e-01,
          9.4704e-01,  9.4599e-01,  9.4500e-01,  9.4431e-01,  9.4345e-01,
          9.4233e-01,  9.4153e-01,  9.4072e-01,  9.3954e-01,  9.3880e-01,
          9.3800e-01,  9.3700e-01,  9.3601e-01,  9.3527e-01,  9.3434e-01,
          9.3335e-01,  9.3242e-01,  9.3155e-01,  9.3075e-01,  9.3007e-01,
          9.2920e-01,  9.2827e-01,  9.2747e-01,  9.2660e-01,  9.2548e-01,
          9.2455e-01,  9.2288e-01,  9.2170e-01,  9.2016e-01,  9.1929e-01,
          9.1793e-01,  9.1675e-01,  9.1570e-01,  9.1471e-01,  9.1353e-01,
          9.1223e-01,  9.1080e-01,  9.0919e-01,  9.0771e-01,  9.0572e-01,
          9.0374e-01,  9.0182e-01,  8.9928e-01,  8.9612e-01,  8.9333e-01,
          8.8949e-01,  8.8454e-01,  8.7661e-01,  8.6614e-01,  8.5134e-01,
          8.3195e-01,  8.1077e-01,  7.8438e-01,  7.4957e-01,  7.0726e-01,
          6.6186e-01,  6.1001e-01,  5.5525e-01,  5.0192e-01,  4.4506e-01,
          3.8565e-01,  3.3306e-01,  2.8041e-01,  2.3216e-01,  1.8911e-01,
          1.4965e-01,  1.1695e-01,  8.8640e-02,  6.6588e-02,  5.0917e-02,
          3.8466e-02,  2.9856e-02,  2.3167e-02,  1.7406e-02,  1.4185e-02,
