          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          7.5070e-03,  6.8815e-03,  5.3175e-03,  5.3175e-03,  4.6919e-03,
          3.7535e-03,  2.8151e-03,  1.8768e-03,  1.5640e-03,  1.5640e-03,
          9.3838e-04,  9.3838e-04,  9.3838e-04,  6.2559e-04,  3.1279e-04,
          3.1279e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.004048824310302734
Time Per Episode 66.5269422531128
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1.01 0.26999999999999996 0.44999999999999996 1.65 1 1 0.08000000000000002 1 1
Test:120499,8 ,8.271736693330366, Individual_scores[[1.3503286  0.         0.         0.00255102 0.00400875 0.00610423
 0.00737974 0.00893132 0.00954727 0.01170311 0.01355097]]
8
Total Code Time 7.754465579986572
state_test10 tensor([[9.4999e-01, 9.4962e-01, 9.4913e-01, 9.4900e-01, 9.4875e-01, 9.4875e-01,
         9.4826e-01, 9.4764e-01, 9.4726e-01, 9.4726e-01, 9.4689e-01, 9.4640e-01,
         9.4615e-01, 9.4577e-01, 9.4540e-01, 9.4503e-01, 9.4466e-01, 9.4466e-01,
         9.4441e-01, 9.4379e-01, 9.4367e-01, 9.4292e-01, 9.4280e-01, 9.4218e-01,
         9.4193e-01, 9.4143e-01, 9.4143e-01, 9.4106e-01, 9.4069e-01, 9.4007e-01,
         9.3920e-01, 9.3907e-01, 9.3870e-01, 9.3845e-01, 9.3796e-01, 9.3746e-01,
         9.3684e-01, 9.3659e-01, 9.3572e-01, 9.3510e-01, 9.3486e-01, 9.3436e-01,
         9.3411e-01, 9.3399e-01, 9.3386e-01, 9.3361e-01, 9.3361e-01, 9.3299e-01,
         9.3287e-01, 9.3250e-01, 9.3237e-01, 9.3225e-01, 9.3200e-01, 9.3138e-01,
         9.3064e-01, 9.2952e-01, 9.2915e-01, 9.2878e-01, 9.2803e-01, 9.2729e-01,
         9.2654e-01, 9.2654e-01, 9.2629e-01, 9.2580e-01, 9.2580e-01, 9.2555e-01,
         9.2480e-01, 9.2406e-01, 9.2356e-01, 9.2332e-01, 9.2307e-01, 9.2207e-01,
         9.2183e-01, 9.2046e-01, 9.1997e-01, 9.1972e-01, 9.1872e-01, 9.1848e-01,
         9.1823e-01, 9.1773e-01, 9.1748e-01, 9.1699e-01, 9.1612e-01, 9.1562e-01,
         9.1463e-01, 9.1376e-01, 9.1302e-01, 9.1264e-01, 9.1227e-01, 9.1103e-01,
         9.1029e-01, 9.0954e-01, 9.0793e-01, 9.0718e-01, 9.0594e-01, 9.0532e-01,
         9.0458e-01, 9.0396e-01, 9.0334e-01, 9.0259e-01, 6.5110e-04, 6.5110e-04,
         6.5110e-04, 6.5110e-04, 5.5809e-04, 5.5809e-04, 4.6507e-04, 4.6507e-04,
         4.6507e-04, 4.6507e-04, 3.7206e-04, 3.7206e-04, 3.7206e-04, 2.7904e-04,
         2.7904e-04, 2.7904e-04, 2.7904e-04, 2.7904e-04, 2.7904e-04, 2.7904e-04,
         9.3015e-05, 9.3015e-05, 9.3015e-05, 9.3015e-05, 9.3015e-05, 9.3015e-05,
         9.3015e-05, 9.3015e-05, 9.3015e-05, 9.3015e-05, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 6.5687e-03, 5.3175e-03, 5.0047e-03, 3.1279e-03,
         2.5023e-03, 1.8768e-03, 1.2512e-03, 6.2559e-04, 6.2559e-04, 3.1279e-04,
         3.1279e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.0028879642486572266
Time Per Episode 74.28140783309937
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1.01 0.26999999999999996 0.44999999999999996 1.65 1 1.65 0.08000000000000002 1 1
Test:120499,8 ,8.26668938477732, Individual_scores[[1.3524609  0.         0.         0.00245991 0.00400875 0.00601312
 0.00792638 0.00893132 0.0092393  0.01077918 0.01355097]]
8
Total Code Time 7.75759744644165
state_test11 tensor([[9.4987e-01, 9.4962e-01, 9.4925e-01, 9.4913e-01, 9.4900e-01, 9.4888e-01,
         9.4888e-01, 9.4838e-01, 9.4813e-01, 9.4801e-01, 9.4764e-01, 9.4714e-01,
         9.4677e-01, 9.4602e-01, 9.4565e-01, 9.4528e-01, 9.4441e-01, 9.4404e-01,
         9.4367e-01, 9.4342e-01, 9.4305e-01, 9.4267e-01, 9.4218e-01, 9.4131e-01,
         9.4069e-01, 9.4069e-01, 9.4007e-01, 9.3994e-01, 9.3920e-01, 9.3858e-01,
         9.3796e-01, 9.3771e-01, 9.3672e-01, 9.3634e-01, 9.3585e-01, 9.3548e-01,
         9.3486e-01, 9.3461e-01, 9.3448e-01, 9.3448e-01, 9.3399e-01, 9.3374e-01,
         9.3312e-01, 9.3299e-01, 9.3250e-01, 9.3237e-01, 9.3213e-01, 9.3200e-01,
         9.3188e-01, 9.3175e-01, 9.3163e-01, 9.3076e-01, 9.3014e-01, 9.3002e-01,
         9.2964e-01, 9.2927e-01, 9.2828e-01, 9.2803e-01, 9.2791e-01, 9.2716e-01,
         9.2704e-01, 9.2691e-01, 9.2642e-01, 9.2592e-01, 9.2555e-01, 9.2456e-01,
         9.2431e-01, 9.2369e-01, 9.2257e-01, 9.2220e-01, 9.2145e-01, 9.2121e-01,
         9.2046e-01, 9.2009e-01, 9.1934e-01, 9.1922e-01, 9.1860e-01, 9.1798e-01,
         9.1748e-01, 9.1686e-01, 9.1599e-01, 9.1537e-01, 9.1488e-01, 9.1401e-01,
         9.1351e-01, 9.1289e-01, 9.1165e-01, 9.1078e-01, 9.1066e-01, 9.1053e-01,
         9.0979e-01, 9.0917e-01, 9.0855e-01, 9.0793e-01, 9.0718e-01, 9.0706e-01,
         9.0632e-01, 9.0594e-01, 9.0557e-01, 9.0483e-01, 9.3015e-04, 9.3015e-04,
         8.3713e-04, 8.3713e-04, 7.4412e-04, 6.5110e-04, 5.5809e-04, 4.6507e-04,
         4.6507e-04, 4.6507e-04, 3.7206e-04, 3.7206e-04, 2.7904e-04, 2.7904e-04,
         2.7904e-04, 2.7904e-04, 2.7904e-04, 2.7904e-04, 1.8603e-04, 1.8603e-04,
         1.8603e-04, 1.8603e-04, 1.8603e-04, 9.3015e-05, 9.3015e-05, 9.3015e-05,
         9.3015e-05, 9.3015e-05, 9.3015e-05, 9.3015e-05, 9.3015e-05, 9.3015e-05,
         9.3015e-05, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.5023e-03, 2.1896e-03, 1.8768e-03, 1.8768e-03,
         9.3838e-04, 9.3838e-04, 6.2559e-04, 3.1279e-04, 3.1279e-04, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.002951383590698242
Time Per Episode 82.03900527954102
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1.01 0.26999999999999996 0.44999999999999996 1.65 1 1.65 0.08000000000000002 1 1
Test:120499,8 ,8.26668938477732, Individual_scores[[1.3524609  0.         0.         0.00245991 0.00400875 0.00601312
 0.00792638 0.00893132 0.0092393  0.01077918 0.01355097]]
8
Total Code Time 7.770869970321655
state_test12 tensor([[9.4987e-01, 9.4962e-01, 9.4925e-01, 9.4913e-01, 9.4900e-01, 9.4888e-01,
         9.4888e-01, 9.4838e-01, 9.4813e-01, 9.4801e-01, 9.4764e-01, 9.4714e-01,
         9.4677e-01, 9.4602e-01, 9.4565e-01, 9.4528e-01, 9.4441e-01, 9.4404e-01,
         9.4367e-01, 9.4342e-01, 9.4305e-01, 9.4267e-01, 9.4218e-01, 9.4131e-01,
         9.4069e-01, 9.4069e-01, 9.4007e-01, 9.3994e-01, 9.3920e-01, 9.3858e-01,
         9.3796e-01, 9.3771e-01, 9.3672e-01, 9.3634e-01, 9.3585e-01, 9.3548e-01,
         9.3486e-01, 9.3461e-01, 9.3448e-01, 9.3448e-01, 9.3399e-01, 9.3374e-01,
         9.3312e-01, 9.3299e-01, 9.3250e-01, 9.3237e-01, 9.3213e-01, 9.3200e-01,
         9.3188e-01, 9.3175e-01, 9.3163e-01, 9.3076e-01, 9.3014e-01, 9.3002e-01,
         9.2964e-01, 9.2927e-01, 9.2828e-01, 9.2803e-01, 9.2791e-01, 9.2716e-01,
         9.2704e-01, 9.2691e-01, 9.2642e-01, 9.2592e-01, 9.2555e-01, 9.2456e-01,
         9.2431e-01, 9.2369e-01, 9.2257e-01, 9.2220e-01, 9.2145e-01, 9.2121e-01,
         9.2046e-01, 9.2009e-01, 9.1934e-01, 9.1922e-01, 9.1860e-01, 9.1798e-01,
         9.1748e-01, 9.1686e-01, 9.1599e-01, 9.1537e-01, 9.1488e-01, 9.1401e-01,
         9.1351e-01, 9.1289e-01, 9.1165e-01, 9.1078e-01, 9.1066e-01, 9.1053e-01,
         9.0979e-01, 9.0917e-01, 9.0855e-01, 9.0793e-01, 9.0718e-01, 9.0706e-01,
         9.0632e-01, 9.0594e-01, 9.0557e-01, 9.0483e-01, 9.3015e-04, 9.3015e-04,
         8.3713e-04, 8.3713e-04, 7.4412e-04, 6.5110e-04, 5.5809e-04, 4.6507e-04,
         4.6507e-04, 4.6507e-04, 3.7206e-04, 3.7206e-04, 2.7904e-04, 2.7904e-04,
         2.7904e-04, 2.7904e-04, 2.7904e-04, 2.7904e-04, 1.8603e-04, 1.8603e-04,
         1.8603e-04, 1.8603e-04, 1.8603e-04, 9.3015e-05, 9.3015e-05, 9.3015e-05,
         9.3015e-05, 9.3015e-05, 9.3015e-05, 9.3015e-05, 9.3015e-05, 9.3015e-05,
         9.3015e-05, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.5023e-03, 2.1896e-03, 1.8768e-03, 1.8768e-03,
         9.3838e-04, 9.3838e-04, 6.2559e-04, 3.1279e-04, 3.1279e-04, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.0036110877990722656
Time Per Episode 89.80987524986267
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1.01 0.26999999999999996 0.44999999999999996 1.65 1.65 1.65 0.08000000000000002 1 1
Test:120499,8 ,8.184622003251073, Individual_scores[[1.39054925 0.         0.         0.00173105 0.00273324 0.0046465
 0.00674198 0.00893132 0.00954727 0.01324299 0.01355097]]
8
Total Code Time 8.074452877044678
state_test13 tensor([[ 9.4999e-01,  9.4962e-01,  9.4950e-01,  9.4925e-01,  9.4925e-01,
          9.4913e-01,  9.4913e-01,  9.4913e-01,  9.4913e-01,  9.4900e-01,
          9.4888e-01,  9.4826e-01,  9.4788e-01,  9.4764e-01,  9.4751e-01,
          9.4739e-01,  9.4714e-01,  9.4702e-01,  9.4652e-01,  9.4602e-01,
          9.4565e-01,  9.4503e-01,  9.4491e-01,  9.4466e-01,  9.4429e-01,
          9.4391e-01,  9.4367e-01,  9.4342e-01,  9.4342e-01,  9.4317e-01,
          9.4317e-01,  9.4292e-01,  9.4280e-01,  9.4242e-01,  9.4205e-01,
          9.4143e-01,  9.4094e-01,  9.4056e-01,  9.4007e-01,  9.3994e-01,
          9.3969e-01,  9.3932e-01,  9.3895e-01,  9.3870e-01,  9.3833e-01,
          9.3771e-01,  9.3721e-01,  9.3696e-01,  9.3622e-01,  9.3560e-01,
          9.3461e-01,  9.3448e-01,  9.3411e-01,  9.3349e-01,  9.3349e-01,
          9.3312e-01,  9.3262e-01,  9.3237e-01,  9.3213e-01,  9.3175e-01,
          9.3088e-01,  9.3014e-01,  9.2977e-01,  9.2927e-01,  9.2902e-01,
          9.2878e-01,  9.2791e-01,  9.2766e-01,  9.2716e-01,  9.2704e-01,
          9.2679e-01,  9.2642e-01,  9.2605e-01,  9.2555e-01,  9.2480e-01,
          9.2456e-01,  9.2406e-01,  9.2344e-01,  9.2332e-01,  9.2294e-01,
          9.2270e-01,  9.2220e-01,  9.2083e-01,  9.2009e-01,  9.1997e-01,
          9.1984e-01,  9.1934e-01,  9.1872e-01,  9.1848e-01,  9.1736e-01,
          9.1686e-01,  9.1649e-01,  9.1612e-01,  9.1587e-01,  9.1525e-01,
          9.1463e-01,  9.1389e-01,  9.1351e-01,  9.1314e-01,  9.1227e-01,
          3.7206e-04,  3.7206e-04,  3.7206e-04,  3.7206e-04,  3.7206e-04,
          2.7904e-04,  2.7904e-04,  2.7904e-04,  2.7904e-04,  2.7904e-04,
          2.7904e-04,  2.7904e-04,  2.7904e-04,  2.7904e-04,  2.7904e-04,
          2.7904e-04,  2.7904e-04,  1.8603e-04,  9.3015e-05,  9.3015e-05,
          9.3015e-05,  9.3015e-05,  9.3015e-05,  9.3015e-05,  9.3015e-05,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          9.3838e-03,  8.1326e-03,  6.5687e-03,  3.7535e-03,  3.4407e-03,
          2.8151e-03,  2.8151e-03,  2.8151e-03,  1.8768e-03,  9.3838e-04,
          9.3838e-04,  6.2559e-04,  6.2559e-04, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.003924846649169922
Time Per Episode 97.88432812690735
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1.01 0.26999999999999996 0.44999999999999996 1.65 1.65 1.65 0.06400000000000002 1 1
Test:120499,8 ,8.200267003849607, Individual_scores[[1.38260059 0.         0.         0.00173105 0.00273324 0.00437318
 0.00674198 0.00893132 0.00954727 0.01355097 0.01355097]]
8
Total Code Time 7.707397699356079
state_test14 tensor([[ 9.4999e-01,  9.4937e-01,  9.4925e-01,  9.4900e-01,  9.4863e-01,
          9.4850e-01,  9.4850e-01,  9.4838e-01,  9.4826e-01,  9.4801e-01,
          9.4764e-01,  9.4739e-01,  9.4726e-01,  9.4714e-01,  9.4714e-01,
          9.4689e-01,  9.4664e-01,  9.4627e-01,  9.4615e-01,  9.4602e-01,
          9.4602e-01,  9.4577e-01,  9.4528e-01,  9.4503e-01,  9.4491e-01,
          9.4478e-01,  9.4416e-01,  9.4367e-01,  9.4329e-01,  9.4242e-01,
          9.4193e-01,  9.4180e-01,  9.4143e-01,  9.4131e-01,  9.4106e-01,
          9.4106e-01,  9.4094e-01,  9.4056e-01,  9.4019e-01,  9.3957e-01,
