 0.04909712 0.05464363 0.06609071 0.07710583 0.09913607]]
8
Total Code Time 31.290252685546875
state_test6 tensor([[ 9.4998e-01,  9.4930e-01,  9.4862e-01,  9.4774e-01,  9.4716e-01,
          9.4677e-01,  9.4570e-01,  9.4473e-01,  9.4405e-01,  9.4308e-01,
          9.4250e-01,  9.4143e-01,  9.4055e-01,  9.3997e-01,  9.3910e-01,
          9.3832e-01,  9.3715e-01,  9.3609e-01,  9.3570e-01,  9.3482e-01,
          9.3405e-01,  9.3337e-01,  9.3288e-01,  9.3191e-01,  9.3113e-01,
          9.3045e-01,  9.2919e-01,  9.2793e-01,  9.2695e-01,  9.2492e-01,
          9.2394e-01,  9.2326e-01,  9.2220e-01,  9.2084e-01,  9.1967e-01,
          9.1880e-01,  9.1782e-01,  9.1676e-01,  9.1608e-01,  9.1501e-01,
          9.1433e-01,  9.1355e-01,  9.1297e-01,  9.1170e-01,  9.1083e-01,
          9.1015e-01,  9.0889e-01,  9.0792e-01,  9.0675e-01,  9.0578e-01,
          9.0452e-01,  9.0384e-01,  9.0267e-01,  9.0160e-01,  9.0083e-01,
          9.0024e-01,  8.9966e-01,  8.9879e-01,  8.9801e-01,  8.9675e-01,
          8.9539e-01,  8.9509e-01,  8.9412e-01,  8.9276e-01,  8.9121e-01,
          8.8946e-01,  8.8781e-01,  8.8655e-01,  8.8577e-01,  8.8441e-01,
          8.8344e-01,  8.8227e-01,  8.8101e-01,  8.8033e-01,  8.7897e-01,
          8.7771e-01,  8.7664e-01,  8.7557e-01,  8.7441e-01,  8.7353e-01,
          8.7237e-01,  8.7110e-01,  8.6897e-01,  8.6731e-01,  8.6547e-01,
          8.6401e-01,  8.6255e-01,  8.6051e-01,  8.5915e-01,  8.5721e-01,
          8.5527e-01,  8.5342e-01,  8.5148e-01,  8.4944e-01,  8.4740e-01,
          8.4478e-01,  8.4254e-01,  8.3983e-01,  8.3759e-01,  8.3497e-01,
          8.3226e-02,  7.9664e-02,  7.6743e-02,  7.2988e-02,  7.0195e-02,
          6.7852e-02,  6.4739e-02,  6.2139e-02,  5.9411e-02,  5.7003e-02,
          5.4628e-02,  5.2349e-02,  4.9846e-02,  4.7599e-02,  4.4999e-02,
          4.2849e-02,  4.0795e-02,  3.8644e-02,  3.6879e-02,  3.4889e-02,
          3.2674e-02,  3.0363e-02,  2.8855e-02,  2.7378e-02,  2.5838e-02,
          2.4939e-02,  2.3398e-02,  2.1761e-02,  2.0478e-02,  1.9643e-02,
          1.8584e-02,  1.7589e-02,  1.6369e-02,  1.5535e-02,  1.4508e-02,
          1.3513e-02,  1.2646e-02,  1.1876e-02,  1.1202e-02,  1.0528e-02,
          9.8536e-03,  9.3722e-03,  8.8266e-03,  8.5377e-03,  7.9599e-03,
          7.5748e-03,  7.0612e-03,  6.6440e-03,  6.0662e-03,  5.6490e-03,
          5.2638e-03,  4.8787e-03,  4.3972e-03,  3.8837e-03,  3.5948e-03,
          3.3059e-03,  3.1134e-03,  2.7603e-03,  2.4714e-03,  2.3430e-03,
          2.1184e-03,  1.9579e-03,  1.7974e-03,  1.6048e-03,  1.2197e-03,
          1.0592e-03,  8.0241e-04,  6.7403e-04,  6.0983e-04,  5.4564e-04,
          4.4935e-04,  3.5306e-04,  3.2097e-04,  2.8887e-04,  2.2468e-04,
          1.9258e-04,  1.9258e-04,  1.9258e-04,  1.2839e-04,  9.6290e-05,
          9.6290e-05,  6.4193e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05,
          3.2097e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          1.9321e-01,  1.8033e-01,  1.6768e-01,  1.5808e-01,  1.4567e-01,
          1.3841e-01,  1.2904e-01,  1.2295e-01,  1.1593e-01,  1.0960e-01,
          1.0398e-01,  9.7658e-02,  9.2272e-02,  8.7119e-02,  8.3138e-02,
          8.0796e-02,  7.6347e-02,  6.9555e-02,  6.7213e-02,  6.1358e-02,
          5.7143e-02,  5.3162e-02,  4.9415e-02,  4.5902e-02,  4.2857e-02,
          4.0515e-02,  3.8173e-02,  3.6066e-02,  3.3724e-02,  2.9977e-02,
          2.7400e-02,  2.5059e-02,  2.2951e-02,  1.9906e-02,  1.6628e-02,
          1.5222e-02,  1.4052e-02,  1.2646e-02,  1.0070e-02,  8.4309e-03,
          6.7916e-03,  6.3232e-03,  5.8548e-03,  4.6838e-03,  4.4496e-03,
          3.9813e-03,  3.2787e-03,  2.5761e-03,  2.3419e-03,  1.8735e-03,
          1.6393e-03,  1.6393e-03,  1.6393e-03,  1.6393e-03,  1.6393e-03,
          1.4052e-03,  1.4052e-03,  9.3677e-04,  9.3677e-04,  9.3677e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  2.3419e-04,
          2.3419e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.008318185806274414
Time Per Episode 173.03474164009094
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 4.492125 1 1 0.1 1 1
Test:120499,8 ,8.517191973469094, Individual_scores[[1.25524805 0.         0.         0.03300828 0.03900698 0.04463654
 0.05081982 0.05442765 0.06673866 0.08012959 0.10172786]]
8
Total Code Time 25.16352128982544
state_test7 tensor([[ 9.4988e-01,  9.4939e-01,  9.4871e-01,  9.4803e-01,  9.4696e-01,
          9.4599e-01,  9.4531e-01,  9.4405e-01,  9.4269e-01,  9.4211e-01,
          9.4104e-01,  9.4036e-01,  9.3968e-01,  9.3910e-01,  9.3832e-01,
          9.3725e-01,  9.3628e-01,  9.3492e-01,  9.3405e-01,  9.3298e-01,
          9.3278e-01,  9.3142e-01,  9.3006e-01,  9.2929e-01,  9.2822e-01,
          9.2715e-01,  9.2569e-01,  9.2462e-01,  9.2336e-01,  9.2220e-01,
          9.2074e-01,  9.2006e-01,  9.1909e-01,  9.1812e-01,  9.1695e-01,
          9.1569e-01,  9.1481e-01,  9.1384e-01,  9.1248e-01,  9.1161e-01,
          9.1044e-01,  9.1015e-01,  9.0937e-01,  9.0830e-01,  9.0714e-01,
          9.0588e-01,  9.0510e-01,  9.0355e-01,  9.0180e-01,  9.0034e-01,
          8.9947e-01,  8.9898e-01,  8.9820e-01,  8.9665e-01,  8.9577e-01,
          8.9441e-01,  8.9364e-01,  8.9208e-01,  8.9131e-01,  8.9004e-01,
          8.8849e-01,  8.8674e-01,  8.8441e-01,  8.8276e-01,  8.8130e-01,
          8.7946e-01,  8.7761e-01,  8.7654e-01,  8.7528e-01,  8.7392e-01,
          8.7169e-01,  8.6955e-01,  8.6799e-01,  8.6586e-01,  8.6382e-01,
          8.6149e-01,  8.5935e-01,  8.5644e-01,  8.5372e-01,  8.5041e-01,
          8.4653e-01,  8.4274e-01,  8.3953e-01,  8.3497e-01,  8.3118e-01,
          8.2545e-01,  8.2059e-01,  8.1467e-01,  8.0864e-01,  8.0107e-01,
          7.9485e-01,  7.8669e-01,  7.7746e-01,  7.6765e-01,  7.5610e-01,
          7.4492e-01,  7.3424e-01,  7.2045e-01,  7.0704e-01,  6.8936e-01,
          8.4574e-02,  8.0915e-02,  7.7866e-02,  7.4624e-02,  7.0612e-02,
          6.7884e-02,  6.5156e-02,  6.2524e-02,  5.9539e-02,  5.7068e-02,
          5.4468e-02,  5.2125e-02,  5.0039e-02,  4.7760e-02,  4.5481e-02,
          4.3523e-02,  4.1822e-02,  3.9896e-02,  3.8163e-02,  3.6141e-02,
          3.4343e-02,  3.2482e-02,  3.0363e-02,  2.9112e-02,  2.7667e-02,
          2.6415e-02,  2.4618e-02,  2.3559e-02,  2.2435e-02,  2.1537e-02,
          2.0510e-02,  1.9386e-02,  1.8552e-02,  1.7685e-02,  1.7043e-02,
          1.6273e-02,  1.5150e-02,  1.4508e-02,  1.3641e-02,  1.2935e-02,
          1.2036e-02,  1.1458e-02,  1.0720e-02,  1.0239e-02,  9.8857e-03,
          9.1796e-03,  8.5377e-03,  8.2488e-03,  7.7032e-03,  7.1896e-03,
          6.7403e-03,  6.2267e-03,  5.8737e-03,  5.4243e-03,  4.8787e-03,
          4.4935e-03,  4.2046e-03,  3.8516e-03,  3.5627e-03,  3.2738e-03,
          2.8887e-03,  2.5998e-03,  2.4393e-03,  2.1184e-03,  1.7332e-03,
          1.6690e-03,  1.5406e-03,  1.3160e-03,  1.1876e-03,  1.0271e-03,
          9.6290e-04,  8.3451e-04,  7.0612e-04,  5.7774e-04,  5.1354e-04,
          4.1726e-04,  3.5306e-04,  2.5677e-04,  1.9258e-04,  1.6048e-04,
          1.6048e-04,  1.6048e-04,  6.4193e-05,  6.4193e-05,  6.4193e-05,
          6.4193e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05,
          3.2097e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          2.0070e-01,  1.8852e-01,  1.7658e-01,  1.6370e-01,  1.5316e-01,
          1.4262e-01,  1.3232e-01,  1.2576e-01,  1.1874e-01,  1.1148e-01,
          1.0609e-01,  1.0164e-01,  9.6019e-02,  9.0632e-02,  8.5480e-02,
          8.1499e-02,  7.6347e-02,  7.1897e-02,  6.7447e-02,  6.3232e-02,
          6.1124e-02,  5.8782e-02,  5.3162e-02,  4.8712e-02,  4.6136e-02,
          4.1686e-02,  3.9578e-02,  3.7705e-02,  3.5363e-02,  3.2553e-02,
          3.0211e-02,  2.7869e-02,  2.5995e-02,  2.4590e-02,  2.3419e-02,
          2.0375e-02,  1.8501e-02,  1.6159e-02,  1.4052e-02,  1.1475e-02,
          1.0070e-02,  9.3677e-03,  7.9625e-03,  7.7283e-03,  6.7916e-03,
          6.7916e-03,  6.0890e-03,  5.1522e-03,  4.4496e-03,  3.5129e-03,
          3.2787e-03,  1.8735e-03,  1.8735e-03,  1.6393e-03,  1.6393e-03,
          1.6393e-03,  1.6393e-03,  1.4052e-03,  1.4052e-03,  1.1710e-03,
          9.3677e-04,  9.3677e-04,  9.3677e-04,  9.3677e-04,  9.3677e-04,
          7.0258e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  2.3419e-04,  2.3419e-04,  2.3419e-04, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.007231473922729492
Time Per Episode 198.19826292991638
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 7.412006249999999 1 1 0.1 1 1
Test:120499,8 ,8.756010432123057, Individual_scores[[1.21705366 0.         0.         0.03350048 0.03996062 0.04595933
 0.05288092 0.05442765 0.06825054 0.087473   0.11015119]]
8
Total Code Time 25.563284158706665
state_test8 tensor([[ 9.4998e-01,  9.4939e-01,  9.4813e-01,  9.4735e-01,  9.4658e-01,
          9.4512e-01,  9.4444e-01,  9.4337e-01,  9.4240e-01,  9.4143e-01,
          9.3997e-01,  9.3949e-01,  9.3832e-01,  9.3696e-01,  9.3589e-01,
          9.3482e-01,  9.3356e-01,  9.3307e-01,  9.3162e-01,  9.3035e-01,
          9.2958e-01,  9.2870e-01,  9.2822e-01,  9.2695e-01,  9.2521e-01,
          9.2394e-01,  9.2239e-01,  9.2132e-01,  9.1928e-01,  9.1850e-01,
          9.1705e-01,  9.1598e-01,  9.1472e-01,  9.1345e-01,  9.1229e-01,
          9.1093e-01,  9.0957e-01,  9.0869e-01,  9.0772e-01,  9.0656e-01,
          9.0549e-01,  9.0393e-01,  9.0219e-01,  9.0024e-01,  8.9879e-01,
          8.9743e-01,  8.9529e-01,  8.9305e-01,  8.9189e-01,  8.9063e-01,
          8.8898e-01,  8.8703e-01,  8.8548e-01,  8.8412e-01,  8.8247e-01,
          8.8120e-01,  8.8004e-01,  8.7751e-01,  8.7547e-01,  8.7285e-01,
          8.7159e-01,  8.6965e-01,  8.6683e-01,  8.6382e-01,  8.6032e-01,
          8.5750e-01,  8.5381e-01,  8.4944e-01,  8.4400e-01,  8.3681e-01,
          8.2963e-01,  8.2302e-01,  8.1515e-01,  8.0476e-01,  7.9369e-01,
          7.8184e-01,  7.6931e-01,  7.5435e-01,  7.3949e-01,  7.2492e-01,
          7.0724e-01,  6.8684e-01,  6.6527e-01,  6.4274e-01,  6.1778e-01,
          5.9543e-01,  5.6882e-01,  5.4230e-01,  5.1530e-01,  4.8373e-01,
          4.5197e-01,  4.1943e-01,  3.9029e-01,  3.5872e-01,  3.2598e-01,
          2.9228e-01,  2.5634e-01,  2.2283e-01,  1.9495e-01,  1.6668e-01,
          8.7559e-02,  8.4510e-02,  8.0851e-02,  7.7770e-02,  7.4721e-02,
          7.1575e-02,  6.9040e-02,  6.5637e-02,  6.2909e-02,  6.0085e-02,
          5.7260e-02,  5.4757e-02,  5.2638e-02,  5.0103e-02,  4.8113e-02,
          4.6026e-02,  4.3876e-02,  4.1405e-02,  3.9671e-02,  3.7617e-02,
          3.5916e-02,  3.4536e-02,  3.2899e-02,  3.1134e-02,  2.9753e-02,
          2.8341e-02,  2.6961e-02,  2.5613e-02,  2.4554e-02,  2.3559e-02,
          2.2789e-02,  2.1697e-02,  2.0799e-02,  1.9932e-02,  1.9033e-02,
          1.8263e-02,  1.7814e-02,  1.7140e-02,  1.6241e-02,  1.5599e-02,
          1.4861e-02,  1.4058e-02,  1.3513e-02,  1.2774e-02,  1.2100e-02,
          1.1651e-02,  1.0945e-02,  1.0335e-02,  1.0046e-02,  9.5006e-03,
          9.0833e-03,  8.3451e-03,  7.8316e-03,  7.0291e-03,  6.5798e-03,
          6.1304e-03,  5.6169e-03,  5.2638e-03,  4.9429e-03,  4.4293e-03,
          4.0763e-03,  3.6590e-03,  3.2418e-03,  3.0171e-03,  2.8887e-03,
          2.6640e-03,  2.3751e-03,  2.2468e-03,  1.7653e-03,  1.6048e-03,
          1.4764e-03,  1.1234e-03,  9.3080e-04,  7.0612e-04,  6.0983e-04,
          5.7774e-04,  5.1354e-04,  4.4935e-04,  3.5306e-04,  2.5677e-04,
          1.9258e-04,  1.6048e-04,  1.6048e-04,  1.6048e-04,  1.2839e-04,
          9.6290e-05,  6.4193e-05,  6.4193e-05,  3.2097e-05,  3.2097e-05,
          3.2097e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05,
          3.2097e-05,  3.2097e-05,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          2.1218e-01,  1.9766e-01,  1.8478e-01,  1.7377e-01,  1.6183e-01,
          1.5222e-01,  1.4169e-01,  1.3302e-01,  1.2717e-01,  1.2178e-01,
          1.1475e-01,  1.0749e-01,  1.0187e-01,  9.6487e-02,  9.3208e-02,
          8.8759e-02,  8.4778e-02,  8.1265e-02,  7.6581e-02,  7.2131e-02,
          6.7447e-02,  6.2295e-02,  5.9953e-02,  5.6440e-02,  5.2927e-02,
          5.0351e-02,  4.7073e-02,  4.4028e-02,  4.1686e-02,  3.9344e-02,
          3.7939e-02,  3.5831e-02,  3.3489e-02,  3.2084e-02,  2.9977e-02,
          2.6932e-02,  2.5995e-02,  2.3653e-02,  2.3419e-02,  2.1546e-02,
          2.0375e-02,  1.8033e-02,  1.6862e-02,  1.5925e-02,  1.3583e-02,
          1.2178e-02,  1.1007e-02,  9.1335e-03,  8.4309e-03,  7.4941e-03,
          6.3232e-03,  5.3864e-03,  4.2155e-03,  3.5129e-03,  2.8103e-03,
          2.1077e-03,  1.8735e-03,  1.6393e-03,  1.6393e-03,  1.6393e-03,
          1.6393e-03,  1.6393e-03,  9.3677e-04,  9.3677e-04,  9.3677e-04,
          9.3677e-04,  9.3677e-04,  9.3677e-04,  9.3677e-04,  9.3677e-04,
          9.3677e-04,  9.3677e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  2.3419e-04,
          2.3419e-04,  2.3419e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.005286216735839844
Time Per Episode 223.76154708862305
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 7.412006249999999 1 1 0.1 1 1
Test:120499,8 ,8.756010432123057, Individual_scores[[1.21705366 0.         0.         0.03350048 0.03996062 0.04595933
 0.05288092 0.05442765 0.06825054 0.087473   0.11015119]]
8
Total Code Time 24.511110305786133
state_test9 tensor([[ 9.4998e-01,  9.4939e-01,  9.4813e-01,  9.4735e-01,  9.4658e-01,
          9.4512e-01,  9.4444e-01,  9.4337e-01,  9.4240e-01,  9.4143e-01,
          9.3997e-01,  9.3949e-01,  9.3832e-01,  9.3696e-01,  9.3589e-01,
          9.3482e-01,  9.3356e-01,  9.3307e-01,  9.3162e-01,  9.3035e-01,
          9.2958e-01,  9.2870e-01,  9.2822e-01,  9.2695e-01,  9.2521e-01,
          9.2394e-01,  9.2239e-01,  9.2132e-01,  9.1928e-01,  9.1850e-01,
          9.1705e-01,  9.1598e-01,  9.1472e-01,  9.1345e-01,  9.1229e-01,
          9.1093e-01,  9.0957e-01,  9.0869e-01,  9.0772e-01,  9.0656e-01,
          9.0549e-01,  9.0393e-01,  9.0219e-01,  9.0024e-01,  8.9879e-01,
          8.9743e-01,  8.9529e-01,  8.9305e-01,  8.9189e-01,  8.9063e-01,
          8.8898e-01,  8.8703e-01,  8.8548e-01,  8.8412e-01,  8.8247e-01,
          8.8120e-01,  8.8004e-01,  8.7751e-01,  8.7547e-01,  8.7285e-01,
          8.7159e-01,  8.6965e-01,  8.6683e-01,  8.6382e-01,  8.6032e-01,
          8.5750e-01,  8.5381e-01,  8.4944e-01,  8.4400e-01,  8.3681e-01,
          8.2963e-01,  8.2302e-01,  8.1515e-01,  8.0476e-01,  7.9369e-01,
          7.8184e-01,  7.6931e-01,  7.5435e-01,  7.3949e-01,  7.2492e-01,
          7.0724e-01,  6.8684e-01,  6.6527e-01,  6.4274e-01,  6.1778e-01,
          5.9543e-01,  5.6882e-01,  5.4230e-01,  5.1530e-01,  4.8373e-01,
          4.5197e-01,  4.1943e-01,  3.9029e-01,  3.5872e-01,  3.2598e-01,
          2.9228e-01,  2.5634e-01,  2.2283e-01,  1.9495e-01,  1.6668e-01,
          8.7559e-02,  8.4510e-02,  8.0851e-02,  7.7770e-02,  7.4721e-02,
          7.1575e-02,  6.9040e-02,  6.5637e-02,  6.2909e-02,  6.0085e-02,
          5.7260e-02,  5.4757e-02,  5.2638e-02,  5.0103e-02,  4.8113e-02,
          4.6026e-02,  4.3876e-02,  4.1405e-02,  3.9671e-02,  3.7617e-02,
          3.5916e-02,  3.4536e-02,  3.2899e-02,  3.1134e-02,  2.9753e-02,
          2.8341e-02,  2.6961e-02,  2.5613e-02,  2.4554e-02,  2.3559e-02,
          2.2789e-02,  2.1697e-02,  2.0799e-02,  1.9932e-02,  1.9033e-02,
          1.8263e-02,  1.7814e-02,  1.7140e-02,  1.6241e-02,  1.5599e-02,
          1.4861e-02,  1.4058e-02,  1.3513e-02,  1.2774e-02,  1.2100e-02,
          1.1651e-02,  1.0945e-02,  1.0335e-02,  1.0046e-02,  9.5006e-03,
          9.0833e-03,  8.3451e-03,  7.8316e-03,  7.0291e-03,  6.5798e-03,
          6.1304e-03,  5.6169e-03,  5.2638e-03,  4.9429e-03,  4.4293e-03,
          4.0763e-03,  3.6590e-03,  3.2418e-03,  3.0171e-03,  2.8887e-03,
          2.6640e-03,  2.3751e-03,  2.2468e-03,  1.7653e-03,  1.6048e-03,
          1.4764e-03,  1.1234e-03,  9.3080e-04,  7.0612e-04,  6.0983e-04,
          5.7774e-04,  5.1354e-04,  4.4935e-04,  3.5306e-04,  2.5677e-04,
          1.9258e-04,  1.6048e-04,  1.6048e-04,  1.6048e-04,  1.2839e-04,
          9.6290e-05,  6.4193e-05,  6.4193e-05,  3.2097e-05,  3.2097e-05,
          3.2097e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05,  3.2097e-05,
          3.2097e-05,  3.2097e-05,  4.4409e-16,  4.4409e-16,  4.4409e-16,
          2.1218e-01,  1.9766e-01,  1.8478e-01,  1.7377e-01,  1.6183e-01,
          1.5222e-01,  1.4169e-01,  1.3302e-01,  1.2717e-01,  1.2178e-01,
          1.1475e-01,  1.0749e-01,  1.0187e-01,  9.6487e-02,  9.3208e-02,
          8.8759e-02,  8.4778e-02,  8.1265e-02,  7.6581e-02,  7.2131e-02,
          6.7447e-02,  6.2295e-02,  5.9953e-02,  5.6440e-02,  5.2927e-02,
          5.0351e-02,  4.7073e-02,  4.4028e-02,  4.1686e-02,  3.9344e-02,
          3.7939e-02,  3.5831e-02,  3.3489e-02,  3.2084e-02,  2.9977e-02,
          2.6932e-02,  2.5995e-02,  2.3653e-02,  2.3419e-02,  2.1546e-02,
          2.0375e-02,  1.8033e-02,  1.6862e-02,  1.5925e-02,  1.3583e-02,
          1.2178e-02,  1.1007e-02,  9.1335e-03,  8.4309e-03,  7.4941e-03,
          6.3232e-03,  5.3864e-03,  4.2155e-03,  3.5129e-03,  2.8103e-03,
          2.1077e-03,  1.8735e-03,  1.6393e-03,  1.6393e-03,  1.6393e-03,
          1.6393e-03,  1.6393e-03,  9.3677e-04,  9.3677e-04,  9.3677e-04,
          9.3677e-04,  9.3677e-04,  9.3677e-04,  9.3677e-04,  9.3677e-04,
          9.3677e-04,  9.3677e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,
          4.6838e-04,  4.6838e-04,  4.6838e-04,  4.6838e-04,  2.3419e-04,
          2.3419e-04,  2.3419e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.005988359451293945
Time Per Episode 248.27265739440918
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 0.6 0.6 12.229810312499998 1 1 0.1 1 1
Test:120499,8 ,9.326635296020058, Individual_scores[[1.16256677 0.         0.         0.03528471 0.04251392 0.04915864
 0.05715692 0.05680346 0.07213823 0.09352052 0.11900648]]
8
Total Code Time 24.141669750213623
state_test10 tensor([[ 9.4988e-01,  9.4910e-01,  9.4755e-01,  9.4658e-01,  9.4570e-01,
          9.4415e-01,  9.4308e-01,  9.4191e-01,  9.4104e-01,  9.3939e-01,
          9.3842e-01,  9.3706e-01,  9.3560e-01,  9.3443e-01,  9.3337e-01,
          9.3288e-01,  9.3191e-01,  9.3084e-01,  9.3026e-01,  9.2929e-01,
          9.2793e-01,  9.2647e-01,  9.2453e-01,  9.2307e-01,  9.2113e-01,
          9.1918e-01,  9.1773e-01,  9.1627e-01,  9.1481e-01,  9.1297e-01,
          9.1200e-01,  9.1025e-01,  9.0850e-01,  9.0646e-01,  9.0432e-01,
          9.0287e-01,  9.0131e-01,  8.9927e-01,  8.9694e-01,  8.9471e-01,
          8.9267e-01,  8.9111e-01,  8.8849e-01,  8.8664e-01,  8.8422e-01,
          8.8198e-01,  8.7984e-01,  8.7771e-01,  8.7499e-01,  8.7334e-01,
          8.6935e-01,  8.6634e-01,  8.6372e-01,  8.6032e-01,  8.5663e-01,
          8.5109e-01,  8.4381e-01,  8.3691e-01,  8.2885e-01,  8.1933e-01,
          8.0816e-01,  7.9747e-01,  7.8397e-01,  7.6872e-01,  7.5415e-01,
          7.3482e-01,  7.1404e-01,  6.8888e-01,  6.6683e-01,  6.3759e-01,
          6.0680e-01,  5.7581e-01,  5.4590e-01,  5.1073e-01,  4.7130e-01,
          4.3613e-01,  3.9301e-01,  3.5046e-01,  3.0695e-01,  2.5974e-01,
          2.1234e-01,  1.7348e-01,  1.3609e-01,  1.0733e-01,  8.6935e-02,
          6.8383e-02,  5.5075e-02,  4.3808e-02,  3.6717e-02,  2.9043e-02,
          2.3312e-02,  1.9621e-02,  1.7193e-02,  1.3599e-02,  1.0199e-02,
          8.0622e-03,  5.6338e-03,  4.1768e-03,  3.0112e-03,  2.3312e-03,
          9.9660e-02,  9.5680e-02,  9.1668e-02,  8.7912e-02,  8.4703e-02,
          8.1140e-02,  7.8091e-02,  7.5010e-02,  7.1832e-02,  6.9072e-02,
          6.6600e-02,  6.3968e-02,  6.1176e-02,  5.8833e-02,  5.5591e-02,
          5.3762e-02,  5.1354e-02,  4.8915e-02,  4.7342e-02,  4.4967e-02,
          4.2785e-02,  4.1019e-02,  3.8773e-02,  3.6654e-02,  3.5082e-02,
          3.3669e-02,  3.2193e-02,  3.0941e-02,  2.9721e-02,  2.8791e-02,
          2.7892e-02,  2.6833e-02,  2.5838e-02,  2.5067e-02,  2.3784e-02,
          2.3142e-02,  2.1922e-02,  2.1344e-02,  2.0510e-02,  1.9868e-02,
          1.9001e-02,  1.8327e-02,  1.7493e-02,  1.6883e-02,  1.6498e-02,
          1.5984e-02,  1.5278e-02,  1.4700e-02,  1.3834e-02,  1.3095e-02,
          1.2486e-02,  1.1715e-02,  1.1234e-02,  1.0656e-02,  1.0046e-02,
          9.6611e-03,  8.9228e-03,  8.3772e-03,  7.8957e-03,  7.5106e-03,
          7.0612e-03,  6.5156e-03,  6.2267e-03,  5.4885e-03,  5.0713e-03,
          4.5577e-03,  4.2367e-03,  3.7553e-03,  3.4985e-03,  3.1776e-03,
          2.8887e-03,  2.6640e-03,  2.2789e-03,  1.9900e-03,  1.7011e-03,
          1.4443e-03,  1.2839e-03,  1.0592e-03,  8.0241e-04,  7.3822e-04,
          6.7403e-04,  5.7774e-04,  5.4564e-04,  3.2097e-04,  3.2097e-04,
          2.5677e-04,  2.2468e-04,  1.6048e-04,  9.6290e-05,  9.6290e-05,
          6.4193e-05,  6.4193e-05,  6.4193e-05,  6.4193e-05,  6.4193e-05,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
