         7.2600e-01, 7.2272e-01, 7.1756e-01, 7.1311e-01, 7.0749e-01, 6.9672e-01,
         6.9251e-01, 6.8946e-01, 6.8548e-01, 6.8290e-01, 6.8150e-01, 6.7869e-01,
         6.7799e-01, 6.7728e-01, 6.7471e-01, 6.7096e-01, 6.6604e-01, 6.6089e-01,
         6.5644e-01, 6.5152e-01, 6.4426e-01, 6.3981e-01, 6.3700e-01, 6.3513e-01,
         6.3349e-01, 6.3302e-01, 6.3138e-01, 6.3091e-01, 6.3044e-01, 6.2998e-01,
         6.2974e-01, 6.2763e-01, 6.2342e-01, 6.1663e-01, 6.0960e-01, 6.0679e-01,
         6.0492e-01, 6.0117e-01, 5.9602e-01, 5.8712e-01, 5.8173e-01, 5.7799e-01,
         5.7307e-01, 5.6885e-01, 5.6464e-01, 5.6019e-01, 5.5902e-01, 5.5761e-01,
         5.5504e-01, 5.4988e-01, 5.3841e-01, 5.3443e-01, 5.2834e-01, 5.2084e-01,
         5.1335e-01, 5.0023e-01, 4.9110e-01, 4.7916e-01, 4.6604e-01, 4.5129e-01,
         4.3864e-01, 4.2459e-01, 4.0890e-01, 3.8923e-01, 3.7447e-01, 3.5574e-01,
         3.3583e-01, 3.1452e-01, 2.9485e-01, 2.7518e-01, 2.5410e-01, 2.2974e-01,
         2.0843e-01, 1.8197e-01, 1.5902e-01, 1.3115e-01, 1.0234e-01, 7.7752e-02,
         5.8080e-02, 4.0984e-02, 3.1616e-02, 2.0843e-02, 1.0539e-02, 4.9180e-03,
         1.1710e-03, 2.3419e-04, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16]])
Time for prediction 0.0057752132415771484
Time Per Episode 196.7507085800171
Test:120499,4 ,5.118236684037236, Individual_scores[[1.17058546 0.         0.         0.14756822 0.19106654 0.20801673
 0.2241671  0.49676026 0.59330454 0.64146868 0.66695464]]
4
Total Code Time 2.5117075443267822
state_test22 tensor([[9.4988e-01, 9.4726e-01, 9.4444e-01, 9.4230e-01, 9.4007e-01, 9.3725e-01,
         9.3346e-01, 9.3026e-01, 9.2608e-01, 9.2229e-01, 9.1938e-01, 9.1588e-01,
         9.1238e-01, 9.0869e-01, 9.0355e-01, 8.9927e-01, 8.9461e-01, 8.8898e-01,
         8.8354e-01, 8.7868e-01, 8.7334e-01, 8.6838e-01, 8.6304e-01, 8.5614e-01,
         8.4905e-01, 8.4148e-01, 8.3390e-01, 8.2380e-01, 8.1185e-01, 7.9942e-01,
         7.8397e-01, 7.6659e-01, 7.4823e-01, 7.3201e-01, 7.1977e-01, 7.0665e-01,
         6.9296e-01, 6.7994e-01, 6.6566e-01, 6.5158e-01, 6.4128e-01, 6.2972e-01,
         6.1933e-01, 6.0874e-01, 5.9864e-01, 5.8922e-01, 5.7999e-01, 5.7397e-01,
         5.6542e-01, 5.5707e-01, 5.5017e-01, 5.4308e-01, 5.3579e-01, 5.2783e-01,
         5.2035e-01, 5.1423e-01, 5.0879e-01, 5.0102e-01, 4.9461e-01, 4.8674e-01,
         4.8004e-01, 4.7159e-01, 4.6314e-01, 4.5517e-01, 4.4750e-01, 4.4012e-01,
         4.3371e-01, 4.2700e-01, 4.2186e-01, 4.1263e-01, 4.0457e-01, 3.9573e-01,
         3.8698e-01, 3.7659e-01, 3.6357e-01, 3.5192e-01, 3.3910e-01, 3.2394e-01,
         3.1073e-01, 2.9587e-01, 2.8159e-01, 2.6440e-01, 2.4857e-01, 2.3341e-01,
         2.1418e-01, 1.9058e-01, 1.6950e-01, 1.4745e-01, 1.2744e-01, 1.0898e-01,
         8.9947e-02, 7.3531e-02, 5.8961e-02, 4.7790e-02, 3.7008e-02, 2.7101e-02,
         2.0398e-02, 1.4279e-02, 1.0296e-02, 6.6051e-03, 2.8007e-01, 2.7725e-01,
         2.7510e-01, 2.7324e-01, 2.7112e-01, 2.6929e-01, 2.6749e-01, 2.6586e-01,
         2.6432e-01, 2.6297e-01, 2.6194e-01, 2.6088e-01, 2.6008e-01, 2.5892e-01,
         2.5751e-01, 2.5581e-01, 2.5404e-01, 2.5215e-01, 2.5045e-01, 2.4913e-01,
         2.4833e-01, 2.4641e-01, 2.4448e-01, 2.4304e-01, 2.4169e-01, 2.4031e-01,
         2.3864e-01, 2.3690e-01, 2.3504e-01, 2.3337e-01, 2.3090e-01, 2.2923e-01,
         2.2772e-01, 2.2561e-01, 2.2304e-01, 2.2041e-01, 2.1710e-01, 2.1351e-01,
         2.1075e-01, 2.0792e-01, 2.0417e-01, 2.0015e-01, 1.9451e-01, 1.9162e-01,
         1.9017e-01, 1.8873e-01, 1.8748e-01, 1.8587e-01, 1.8436e-01, 1.8295e-01,
         1.8144e-01, 1.7993e-01, 1.7913e-01, 1.7817e-01, 1.7679e-01, 1.7515e-01,
         1.7400e-01, 1.7274e-01, 1.7130e-01, 1.7046e-01, 1.6886e-01, 1.6774e-01,
         1.6652e-01, 1.6533e-01, 1.6421e-01, 1.6244e-01, 1.6051e-01, 1.5904e-01,
         1.5705e-01, 1.5535e-01, 1.5300e-01, 1.5018e-01, 1.4703e-01, 1.4427e-01,
         1.4084e-01, 1.3420e-01, 1.2611e-01, 1.2232e-01, 1.2055e-01, 1.1856e-01,
         1.1609e-01, 1.1221e-01, 1.0871e-01, 1.0531e-01, 9.9114e-02, 8.3708e-02,
         7.6518e-02, 6.7082e-02, 4.2046e-02, 1.2486e-02, 7.3822e-04, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 7.7799e-01, 7.7330e-01, 7.6979e-01, 7.6440e-01,
         7.5667e-01, 7.5269e-01, 7.4824e-01, 7.4192e-01, 7.3513e-01, 7.3021e-01,
         7.2600e-01, 7.2272e-01, 7.1733e-01, 7.1265e-01, 7.0749e-01, 6.9649e-01,
         6.9251e-01, 6.8923e-01, 6.8525e-01, 6.8290e-01, 6.8150e-01, 6.7869e-01,
         6.7799e-01, 6.7728e-01, 6.7447e-01, 6.7096e-01, 6.6581e-01, 6.6089e-01,
         6.5644e-01, 6.5152e-01, 6.4426e-01, 6.3958e-01, 6.3700e-01, 6.3513e-01,
         6.3349e-01, 6.3302e-01, 6.3138e-01, 6.3091e-01, 6.3044e-01, 6.2998e-01,
         6.2974e-01, 6.2740e-01, 6.2342e-01, 6.1663e-01, 6.0960e-01, 6.0679e-01,
         6.0468e-01, 6.0117e-01, 5.9578e-01, 5.8642e-01, 5.8126e-01, 5.7752e-01,
         5.7283e-01, 5.6885e-01, 5.6417e-01, 5.6019e-01, 5.5902e-01, 5.5714e-01,
         5.5480e-01, 5.4988e-01, 5.3817e-01, 5.3443e-01, 5.2810e-01, 5.2084e-01,
         5.1311e-01, 4.9953e-01, 4.9040e-01, 4.7752e-01, 4.6487e-01, 4.4965e-01,
         4.3794e-01, 4.2319e-01, 4.0796e-01, 3.8782e-01, 3.7354e-01, 3.5433e-01,
         3.3443e-01, 3.1429e-01, 2.9368e-01, 2.7354e-01, 2.5176e-01, 2.2810e-01,
         2.0703e-01, 1.8033e-01, 1.5761e-01, 1.2927e-01, 1.0094e-01, 7.6581e-02,
         5.7377e-02, 4.0749e-02, 3.1148e-02, 2.0141e-02, 1.0539e-02, 4.6838e-03,
         1.1710e-03, 2.3419e-04, 3.3307e-16, 3.3307e-16, 3.3307e-16, 3.3307e-16]])
Time for prediction 0.0070459842681884766
Time Per Episode 199.26241612434387
Test:120499,5.81790889897049 ,7.11586704759404, Individual_scores[[1.19451473 0.         0.         0.19506568 0.20921648 0.22438244
 0.25957486 0.07904968 0.18423326 0.36911447 0.54492441]]
5.81790889897049
Total Code Time 7.223616361618042
state_test23 tensor([[9.4998e-01, 9.4852e-01, 9.4745e-01, 9.4667e-01, 9.4531e-01, 9.4356e-01,
         9.4211e-01, 9.4055e-01, 9.3900e-01, 9.3745e-01, 9.3599e-01, 9.3463e-01,
         9.3288e-01, 9.3171e-01, 9.3035e-01, 9.2851e-01, 9.2715e-01, 9.2569e-01,
         9.2414e-01, 9.2258e-01, 9.1996e-01, 9.1889e-01, 9.1666e-01, 9.1501e-01,
         9.1306e-01, 9.1122e-01, 9.0850e-01, 9.0714e-01, 9.0461e-01, 9.0238e-01,
         8.9976e-01, 8.9811e-01, 8.9558e-01, 8.9412e-01, 8.9199e-01, 8.9014e-01,
         8.8781e-01, 8.8499e-01, 8.8295e-01, 8.8111e-01, 8.7848e-01, 8.7654e-01,
         8.7421e-01, 8.7071e-01, 8.6780e-01, 8.6508e-01, 8.6285e-01, 8.6022e-01,
         8.5789e-01, 8.5508e-01, 8.5284e-01, 8.4993e-01, 8.4682e-01, 8.4400e-01,
         8.3934e-01, 8.3662e-01, 8.3322e-01, 8.3031e-01, 8.2700e-01, 8.2419e-01,
         8.2059e-01, 8.1680e-01, 8.1243e-01, 8.0923e-01, 8.0534e-01, 8.0175e-01,
         7.9767e-01, 7.9466e-01, 7.8990e-01, 7.8504e-01, 7.8116e-01, 7.7513e-01,
         7.7047e-01, 7.6523e-01, 7.6008e-01, 7.5571e-01, 7.4968e-01, 7.4356e-01,
         7.3725e-01, 7.3045e-01, 7.2307e-01, 7.1413e-01, 7.0607e-01, 6.9811e-01,
         6.8907e-01, 6.7751e-01, 6.6430e-01, 6.5090e-01, 6.3594e-01, 6.1894e-01,
         6.0058e-01, 5.7766e-01, 5.4959e-01, 5.1326e-01, 4.7693e-01, 4.3303e-01,
         3.8980e-01, 3.4201e-01, 2.9228e-01, 2.4488e-01, 2.9333e-01, 2.9217e-01,
         2.9018e-01, 2.8852e-01, 2.8704e-01, 2.8566e-01, 2.8393e-01, 2.8255e-01,
         2.8107e-01, 2.7921e-01, 2.7776e-01, 2.7609e-01, 2.7510e-01, 2.7349e-01,
         2.7186e-01, 2.7038e-01, 2.6881e-01, 2.6720e-01, 2.6582e-01, 2.6406e-01,
         2.6274e-01, 2.6149e-01, 2.6008e-01, 2.5886e-01, 2.5748e-01, 2.5613e-01,
         2.5520e-01, 2.5395e-01, 2.5282e-01, 2.5122e-01, 2.5006e-01, 2.4894e-01,
         2.4740e-01, 2.4570e-01, 2.4454e-01, 2.4297e-01, 2.4153e-01, 2.3957e-01,
         2.3787e-01, 2.3642e-01, 2.3475e-01, 2.3296e-01, 2.3122e-01, 2.2911e-01,
         2.2686e-01, 2.2461e-01, 2.2275e-01, 2.2079e-01, 2.1855e-01, 2.1656e-01,
         2.1447e-01, 2.1107e-01, 2.0815e-01, 2.0471e-01, 2.0102e-01, 1.9579e-01,
         1.9104e-01, 1.8998e-01, 1.8895e-01, 1.8738e-01, 1.8603e-01, 1.8459e-01,
         1.8340e-01, 1.8208e-01, 1.8074e-01, 1.7968e-01, 1.7839e-01, 1.7711e-01,
         1.7573e-01, 1.7451e-01, 1.7339e-01, 1.7229e-01, 1.7117e-01, 1.6998e-01,
         1.6867e-01, 1.6777e-01, 1.6684e-01, 1.6552e-01, 1.6462e-01, 1.6347e-01,
         1.6215e-01, 1.6042e-01, 1.5888e-01, 1.5737e-01, 1.5544e-01, 1.5374e-01,
         1.5140e-01, 1.4906e-01, 1.4668e-01, 1.4328e-01, 1.3940e-01, 1.3420e-01,
         1.2858e-01, 1.2418e-01, 1.2017e-01, 1.1738e-01, 1.1590e-01, 1.1417e-01,
         1.1208e-01, 1.0932e-01, 7.1405e-01, 7.0820e-01, 7.0304e-01, 6.9930e-01,
         6.9391e-01, 6.8970e-01, 6.8525e-01, 6.8103e-01, 6.7635e-01, 6.7166e-01,
         6.6768e-01, 6.6370e-01, 6.6019e-01, 6.5808e-01, 6.5504e-01, 6.5269e-01,
         6.5105e-01, 6.4801e-01, 6.4403e-01, 6.4028e-01, 6.3560e-01, 6.2810e-01,
         6.1920e-01, 6.0960e-01, 5.9930e-01, 5.8806e-01, 5.7400e-01, 5.6440e-01,
         5.4965e-01, 5.3677e-01, 5.2342e-01, 5.0937e-01, 4.9297e-01, 4.7892e-01,
         4.6019e-01, 4.4473e-01, 4.2834e-01, 4.1382e-01, 3.9672e-01, 3.8056e-01,
         3.6815e-01, 3.5222e-01, 3.3700e-01, 3.2201e-01, 3.1194e-01, 2.9742e-01,
         2.8361e-01, 2.6628e-01, 2.4520e-01, 2.2974e-01, 2.1288e-01, 1.9766e-01,
         1.7939e-01, 1.6300e-01, 1.4848e-01, 1.3513e-01, 1.1991e-01, 1.0562e-01,
         9.3911e-02, 8.3607e-02, 7.4239e-02, 6.3232e-02, 5.5035e-02, 4.8244e-02,
         4.0281e-02, 3.2553e-02, 2.6230e-02, 2.2248e-02, 1.8735e-02, 1.5457e-02,
         1.1944e-02, 9.1335e-03, 7.2600e-03, 5.6206e-03, 4.4496e-03, 3.0445e-03,
         1.8735e-03, 1.1710e-03, 7.0258e-04, 7.0258e-04, 4.6838e-04, 4.6838e-04,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.00575566291809082
Time Per Episode 206.4860324859619
Test:120499,3.435844587319654 ,4.80065606844466, Individual_scores[[1.17946068 0.         0.         0.17820777 0.20137201 0.21595349
 0.24570093 0.22829374 0.44730022 0.60259179 0.66436285]]
3.435844587319654
Total Code Time 4.287554025650024
state_test24 tensor([[ 9.4988e-01,  9.4726e-01,  9.4502e-01,  9.4230e-01,  9.3958e-01,
          9.3725e-01,  9.3579e-01,  9.3385e-01,  9.3152e-01,  9.2890e-01,
          9.2715e-01,  9.2462e-01,  9.2142e-01,  9.1928e-01,  9.1744e-01,
          9.1404e-01,  9.1064e-01,  9.0753e-01,  9.0345e-01,  9.0053e-01,
          8.9626e-01,  8.9267e-01,  8.8975e-01,  8.8694e-01,  8.8383e-01,
          8.8014e-01,  8.7712e-01,  8.7402e-01,  8.7023e-01,  8.6673e-01,
          8.6255e-01,  8.5896e-01,  8.5498e-01,  8.5090e-01,  8.4585e-01,
          8.4128e-01,  8.3672e-01,  8.3215e-01,  8.2671e-01,  8.2108e-01,
          8.1603e-01,  8.1078e-01,  8.0486e-01,  7.9854e-01,  7.9349e-01,
          7.8766e-01,  7.8125e-01,  7.7542e-01,  7.6775e-01,  7.5949e-01,
          7.5007e-01,  7.4211e-01,  7.3210e-01,  7.2132e-01,  7.0704e-01,
          6.9286e-01,  6.7868e-01,  6.6450e-01,  6.5100e-01,  6.3477e-01,
          6.1933e-01,  6.0408e-01,  5.8883e-01,  5.7290e-01,  5.5639e-01,
          5.4366e-01,  5.3094e-01,  5.1734e-01,  5.0627e-01,  4.9276e-01,
          4.8072e-01,  4.6897e-01,  4.5886e-01,  4.4624e-01,  4.3516e-01,
          4.2428e-01,  4.1311e-01,  3.9796e-01,  3.8582e-01,  3.7309e-01,
          3.6153e-01,  3.5036e-01,  3.3434e-01,  3.1763e-01,  3.0364e-01,
          2.8674e-01,  2.6780e-01,  2.4604e-01,  2.2292e-01,  1.9660e-01,
          1.6853e-01,  1.3793e-01,  1.0772e-01,  8.5381e-02,  7.1297e-02,
          5.7892e-02,  4.8276e-02,  3.8951e-02,  3.0112e-02,  2.4089e-02,
          2.8775e-01,  2.8620e-01,  2.8421e-01,  2.8251e-01,  2.8040e-01,
          2.7879e-01,  2.7645e-01,  2.7433e-01,  2.7221e-01,  2.7073e-01,
          2.6926e-01,  2.6762e-01,  2.6621e-01,  2.6502e-01,  2.6367e-01,
          2.6223e-01,  2.6091e-01,  2.5960e-01,  2.5818e-01,  2.5722e-01,
          2.5616e-01,  2.5488e-01,  2.5318e-01,  2.5157e-01,  2.4978e-01,
          2.4840e-01,  2.4724e-01,  2.4589e-01,  2.4445e-01,  2.4268e-01,
          2.4105e-01,  2.3989e-01,  2.3841e-01,  2.3671e-01,  2.3485e-01,
          2.3305e-01,  2.3151e-01,  2.2952e-01,  2.2734e-01,  2.2487e-01,
          2.2233e-01,  2.1989e-01,  2.1781e-01,  2.1546e-01,  2.1235e-01,
          2.0962e-01,  2.0600e-01,  2.0240e-01,  1.9804e-01,  1.9232e-01,
          1.9085e-01,  1.8943e-01,  1.8821e-01,  1.8642e-01,  1.8497e-01,
          1.8356e-01,  1.8218e-01,  1.8106e-01,  1.7945e-01,  1.7833e-01,
          1.7743e-01,  1.7647e-01,  1.7499e-01,  1.7339e-01,  1.7201e-01,
          1.7101e-01,  1.6998e-01,  1.6876e-01,  1.6767e-01,  1.6652e-01,
          1.6530e-01,  1.6421e-01,  1.6318e-01,  1.6141e-01,  1.5974e-01,
          1.5788e-01,  1.5599e-01,  1.5400e-01,  1.5175e-01,  1.4928e-01,
          1.4671e-01,  1.4347e-01,  1.3952e-01,  1.3439e-01,  1.2832e-01,
          1.2245e-01,  1.1924e-01,  1.1722e-01,  1.1500e-01,  1.1256e-01,
          1.0967e-01,  1.0685e-01,  1.0409e-01,  9.5134e-02,  8.3579e-02,
          7.2057e-02,  5.2414e-02,  2.7956e-02,  9.2759e-03,  1.2197e-03,
          7.6183e-01,  7.5574e-01,  7.4403e-01,  7.3443e-01,  7.2881e-01,
          7.2600e-01,  7.2295e-01,  7.1780e-01,  7.1007e-01,  7.0211e-01,
          6.9368e-01,  6.8852e-01,  6.8665e-01,  6.8548e-01,  6.8454e-01,
          6.8361e-01,  6.8290e-01,  6.7963e-01,  6.7237e-01,  6.6581e-01,
          6.5995e-01,  6.5550e-01,  6.5082e-01,  6.4731e-01,  6.4356e-01,
          6.4028e-01,  6.3841e-01,  6.3841e-01,  6.3841e-01,  6.3747e-01,
          6.3653e-01,  6.3607e-01,  6.3607e-01,  6.3607e-01,  6.3349e-01,
          6.3232e-01,  6.3208e-01,  6.3138e-01,  6.2459e-01,  6.1241e-01,
          5.9977e-01,  5.8642e-01,  5.7682e-01,  5.7190e-01,  5.6815e-01,
          5.6604e-01,  5.5972e-01,  5.5152e-01,  5.4028e-01,  5.2436e-01,
          5.0867e-01,  4.9415e-01,  4.7354e-01,  4.5972e-01,  4.3841e-01,
          4.2389e-01,  4.0328e-01,  3.8665e-01,  3.6909e-01,  3.5316e-01,
          3.3419e-01,  3.1288e-01,  2.9157e-01,  2.7447e-01,  2.5761e-01,
          2.4052e-01,  2.1967e-01,  2.0141e-01,  1.8314e-01,  1.6089e-01,
          1.3934e-01,  1.1780e-01,  9.9297e-02,  7.7752e-02,  6.3700e-02,
          5.2225e-02,  4.2389e-02,  3.3724e-02,  2.6230e-02,  2.0141e-02,
          1.4988e-02,  1.0773e-02,  7.0258e-03,  3.9813e-03,  2.1077e-03,
          1.1710e-03,  4.6838e-04,  2.3419e-04, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.0065343379974365234
Time Per Episode 210.77358651161194
Test:120499,4.232811394468884 ,5.45465241033869, Individual_scores[[1.18306196 0.         0.         0.18835943 0.20543268 0.22069093
 0.25333005 0.11792657 0.31857451 0.50151188 0.65917927]]
4.232811394468884
Total Code Time 6.0860817432403564
state_test25 tensor([[9.4998e-01, 9.4852e-01, 9.4628e-01, 9.4454e-01, 9.4308e-01, 9.4104e-01,
         9.3919e-01, 9.3715e-01, 9.3550e-01, 9.3337e-01, 9.3123e-01, 9.2870e-01,
         9.2618e-01, 9.2394e-01, 9.2103e-01, 9.1948e-01, 9.1646e-01, 9.1336e-01,
         9.1151e-01, 9.0918e-01, 9.0704e-01, 9.0510e-01, 9.0248e-01, 9.0024e-01,
         8.9762e-01, 8.9548e-01, 8.9305e-01, 8.8946e-01, 8.8645e-01, 8.8451e-01,
         8.8120e-01, 8.7790e-01, 8.7411e-01, 8.7081e-01, 8.6731e-01, 8.6401e-01,
         8.6042e-01, 8.5799e-01, 8.5401e-01, 8.5109e-01, 8.4818e-01, 8.4497e-01,
         8.4187e-01, 8.3876e-01, 8.3575e-01, 8.3167e-01, 8.2739e-01, 8.2263e-01,
         8.1816e-01, 8.1272e-01, 8.0738e-01, 8.0321e-01, 7.9903e-01, 7.9466e-01,
         7.8932e-01, 7.8397e-01, 7.7863e-01, 7.7300e-01, 7.6795e-01, 7.6163e-01,
         7.5464e-01, 7.4823e-01, 7.4191e-01, 7.3521e-01, 7.2793e-01, 7.2074e-01,
         7.1287e-01, 7.0296e-01, 6.9471e-01, 6.8490e-01, 6.7246e-01, 6.5983e-01,
         6.4594e-01, 6.2390e-01, 6.0087e-01, 5.7980e-01, 5.5949e-01, 5.4133e-01,
         5.2113e-01, 5.0083e-01, 4.7907e-01, 4.5712e-01, 4.3681e-01, 4.1962e-01,
         3.9913e-01, 3.7659e-01, 3.5270e-01, 3.2734e-01, 3.0364e-01, 2.7081e-01,
         2.4119e-01, 2.0408e-01, 1.7037e-01, 1.3511e-01, 1.0685e-01, 8.2759e-02,
         6.8674e-02, 5.6338e-02, 4.7693e-02, 3.7397e-02, 2.9128e-01, 2.8948e-01,
         2.8749e-01, 2.8588e-01, 2.8441e-01, 2.8267e-01, 2.8091e-01, 2.7921e-01,
         2.7744e-01, 2.7558e-01, 2.7372e-01, 2.7215e-01, 2.7070e-01, 2.6907e-01,
         2.6743e-01, 2.6602e-01, 2.6483e-01, 2.6348e-01, 2.6172e-01, 2.6037e-01,
         2.5895e-01, 2.5796e-01, 2.5680e-01, 2.5568e-01, 2.5424e-01, 2.5318e-01,
         2.5173e-01, 2.5032e-01, 2.4859e-01, 2.4737e-01, 2.4589e-01, 2.4445e-01,
         2.4291e-01, 2.4159e-01, 2.3989e-01, 2.3841e-01, 2.3671e-01, 2.3504e-01,
         2.3270e-01, 2.3119e-01, 2.2952e-01, 2.2737e-01, 2.2493e-01, 2.2243e-01,
         2.2037e-01, 2.1806e-01, 2.1601e-01, 2.1344e-01, 2.1039e-01, 2.0712e-01,
         2.0327e-01, 1.9893e-01, 1.9319e-01, 1.9097e-01, 1.8995e-01, 1.8850e-01,
         1.8712e-01, 1.8574e-01, 1.8420e-01, 1.8279e-01, 1.8176e-01, 1.8038e-01,
         1.7907e-01, 1.7804e-01, 1.7698e-01, 1.7592e-01, 1.7419e-01, 1.7294e-01,
         1.7181e-01, 1.7050e-01, 1.6953e-01, 1.6825e-01, 1.6742e-01, 1.6620e-01,
         1.6494e-01, 1.6401e-01, 1.6279e-01, 1.6122e-01, 1.5939e-01, 1.5743e-01,
         1.5573e-01, 1.5377e-01, 1.5134e-01, 1.4896e-01, 1.4633e-01, 1.4331e-01,
         1.3901e-01, 1.3368e-01, 1.2816e-01, 1.2315e-01, 1.1985e-01, 1.1751e-01,
         1.1561e-01, 1.1349e-01, 1.1099e-01, 1.0820e-01, 1.0492e-01, 9.7220e-02,
         8.7335e-02, 7.8925e-02, 7.3794e-01, 7.3185e-01, 7.2693e-01, 7.2014e-01,
         7.1241e-01, 7.0562e-01, 7.0094e-01, 6.9508e-01, 6.9204e-01, 6.8923e-01,
         6.8782e-01, 6.8548e-01, 6.8056e-01, 6.7658e-01, 6.7143e-01, 6.6628e-01,
         6.6042e-01, 6.5808e-01, 6.5386e-01, 6.5129e-01, 6.4731e-01, 6.4496e-01,
         6.4262e-01, 6.4028e-01, 6.3934e-01, 6.3864e-01, 6.3841e-01, 6.3841e-01,
         6.3841e-01, 6.3747e-01, 6.3560e-01, 6.3068e-01, 6.2600e-01, 6.2061e-01,
         6.1171e-01, 6.0281e-01, 5.8876e-01, 5.7143e-01, 5.5222e-01, 5.3419e-01,
         5.1452e-01, 4.9953e-01, 4.8361e-01, 4.6768e-01, 4.5457e-01, 4.3841e-01,
         4.2295e-01, 4.0656e-01, 3.9087e-01, 3.7307e-01, 3.5621e-01, 3.4333e-01,
         3.2904e-01, 3.1171e-01, 2.9532e-01, 2.7963e-01, 2.6323e-01, 2.4637e-01,
         2.2670e-01, 2.0703e-01, 1.8876e-01, 1.6885e-01, 1.4637e-01, 1.2998e-01,
         1.1499e-01, 1.0094e-01, 8.4075e-02, 7.0726e-02, 5.9251e-02, 4.8946e-02,
         3.9813e-02, 3.1382e-02, 2.5293e-02, 1.9672e-02, 1.6862e-02, 1.4286e-02,
         9.3677e-03, 6.5574e-03, 4.2155e-03, 2.8103e-03, 1.4052e-03, 4.6838e-04,
         2.3419e-04, 2.3419e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.00538945198059082
Time Per Episode 216.8596682548523
Test:120499,4.1933755288194785 ,5.362291298369519, Individual_scores[[1.18018057 0.         0.         0.18417572 0.20370997 0.21859907
 0.25037684 0.15615551 0.37300216 0.56177106 0.66436285]]
4.1933755288194785
Total Code Time 5.0256898403167725
state_test26 tensor([[ 9.4998e-01,  9.4784e-01,  9.4628e-01,  9.4424e-01,  9.4240e-01,
          9.4065e-01,  9.3783e-01,  9.3570e-01,  9.3249e-01,  9.3026e-01,
          9.2812e-01,  9.2579e-01,  9.2346e-01,  9.2093e-01,  9.1821e-01,
          9.1510e-01,  9.1277e-01,  9.1025e-01,  9.0753e-01,  9.0442e-01,
          9.0092e-01,  8.9859e-01,  8.9558e-01,  8.9325e-01,  8.9034e-01,
          8.8771e-01,  8.8470e-01,  8.8237e-01,  8.7878e-01,  8.7547e-01,
          8.7217e-01,  8.6867e-01,  8.6450e-01,  8.6110e-01,  8.5750e-01,
          8.5362e-01,  8.4886e-01,  8.4526e-01,  8.4177e-01,  8.3885e-01,
          8.3594e-01,  8.3079e-01,  8.2642e-01,  8.2176e-01,  8.1661e-01,
          8.1204e-01,  8.0797e-01,  8.0311e-01,  7.9777e-01,  7.9184e-01,
          7.8572e-01,  7.7941e-01,  7.7241e-01,  7.6610e-01,  7.6047e-01,
          7.5464e-01,  7.4832e-01,  7.4065e-01,  7.3278e-01,  7.2385e-01,
          7.1404e-01,  7.0355e-01,  6.9189e-01,  6.7819e-01,  6.6100e-01,
          6.4478e-01,  6.2623e-01,  6.1136e-01,  5.9252e-01,  5.7640e-01,
          5.6037e-01,  5.4347e-01,  5.2559e-01,  5.0656e-01,  4.9082e-01,
          4.7780e-01,  4.6187e-01,  4.4614e-01,  4.3137e-01,  4.1671e-01,
          4.0068e-01,  3.8660e-01,  3.6969e-01,  3.4910e-01,  3.2744e-01,
          3.0685e-01,  2.8470e-01,  2.6255e-01,  2.3788e-01,  2.0913e-01,
          1.8077e-01,  1.5202e-01,  1.2122e-01,  9.3249e-02,  7.4988e-02,
          6.2458e-02,  5.1578e-02,  4.2448e-02,  3.4386e-02,  2.6518e-02,
          2.8977e-01,  2.8775e-01,  2.8630e-01,  2.8434e-01,  2.8267e-01,
          2.8081e-01,  2.7911e-01,  2.7725e-01,  2.7513e-01,  2.7327e-01,
          2.7147e-01,  2.7022e-01,  2.6852e-01,  2.6685e-01,  2.6557e-01,
          2.6441e-01,  2.6316e-01,  2.6155e-01,  2.6008e-01,  2.5876e-01,
          2.5761e-01,  2.5652e-01,  2.5546e-01,  2.5388e-01,  2.5260e-01,
          2.5109e-01,  2.4955e-01,  2.4798e-01,  2.4676e-01,  2.4541e-01,
          2.4390e-01,  2.4226e-01,  2.4079e-01,  2.3941e-01,  2.3780e-01,
          2.3617e-01,  2.3434e-01,  2.3248e-01,  2.3052e-01,  2.2866e-01,
          2.2641e-01,  2.2419e-01,  2.2172e-01,  2.1941e-01,  2.1726e-01,
